-60.,-0.023378638438193988
-59.88,-0.023425099015239592
-59.76,-0.023471744645502834
-59.64,-0.02351857643873645
-59.52,-0.02356559551115578
-59.4,-0.023612802988594028
-59.28,-0.023660200005334087
-59.16,-0.02370778770504378
-59.04,-0.023755567241663833
-58.92,-0.02380353977612848
-58.8,-0.023851706481366364
-58.68,-0.0239000685389692
-58.56,-0.023948627140002232
-58.44,-0.02399738348376057
-58.32,-0.024046338780538967
-58.2,-0.024095494250317318
-58.08,-0.024144851125414757
-57.96,-0.02419441064518546
-57.84,-0.024244174060628065
-57.72,-0.024294142631059668
-57.6,-0.024344317628591128
-57.48,-0.02439470033667046
-57.36,-0.024445292044870115
-57.24,-0.02449609405893538
-57.12,-0.024547107691688108
-57.,-0.024598334267282196
-56.88,-0.024649775125293205
-56.76,-0.02470143160988636
-56.64,-0.024753305079503463
-56.52,-0.024805396907063404
-56.4,-0.024857708471099693
-56.28,-0.024910241166955505
-56.16,-0.024962996399689574
-56.04,-0.025015975586084815
-55.92,-0.02506918015480064
-55.8,-0.0251226115464811
-55.68,-0.025176271215583412
-55.56,-0.02523016062864336
-55.44,-0.025284281264299935
-55.32,-0.025338634614993527
-55.2,-0.02539322218179363
-55.08,-0.025448045484546267
-54.96,-0.02550310605153605
-54.84,-0.025558405427784203
-54.72,-0.02561394517144766
-54.6,-0.025669726851961894
-54.480000000000004,-0.025725752051481976
-54.36,-0.025782022372721425
-54.24,-0.025838539423918006
-54.12,-0.02589530483313185
-54.,-0.02595232024130434
-53.88,-0.026009587303442494
-53.76,-0.02606710768971854
-53.64,-0.026124883083387118
-53.52,-0.026182915184921995
-53.4,-0.026241205708281923
-53.28,-0.02629975638491211
-53.16,-0.026358568959970352
-53.04,-0.026417645194690254
-52.92,-0.026476986865615615
-52.8,-0.02653659576680112
-52.68,-0.026596473704509016
-52.56,-0.02665662250819012
-52.44,-0.026717044017703362
-52.32,-0.02677774009268541
-52.2,-0.026838712607144766
-52.08,-0.02689996345706458
-51.96,-0.026961494550657328
-51.84,-0.02702330781584994
-51.72,-0.027085405199039236
-51.6,-0.027147788663845818
-51.480000000000004,-0.027210460189879715
-51.36,-0.02727342177834524
-51.24,-0.02733667544649676
-51.120000000000005,-0.02740022323442237
-51.,-0.027464067195410946
-50.88,-0.02752820940663181
-50.76,-0.027592651962138115
-50.64,-0.027657396975296678
-50.519999999999996,-0.027722446583670957
-50.4,-0.027787802939403417
-50.28,-0.027853468217945876
-50.16,-0.027919444614873834
-50.04,-0.027985734346584357
-49.92,-0.02805233964965015
-49.8,-0.028119262785129218
-49.68,-0.028186506031484093
-49.56,-0.02825407169250016
-49.44,-0.028321962090150254
-49.32,-0.02839017957468326
-49.2,-0.028458726513734156
-49.08,-0.028527605298587444
-48.96,-0.02859681834772476
-48.84,-0.028666368098365425
-48.72,-0.028736257014688293
-48.6,-0.028806487581687357
-48.480000000000004,-0.028877062313057644
-48.36,-0.028947983743792927
-48.24,-0.02901925443552189
-48.120000000000005,-0.029090876974774416
-48.,-0.02916285397237095
-47.88,-0.02923518806719594
-47.76,-0.029307881924223844
-47.64,-0.029380938231447606
-47.519999999999996,-0.02945435970881971
-47.4,-0.029528149100538803
-47.28,-0.029602309178288655
-47.16,-0.029676842744258636
-47.04,-0.02975175262550378
-46.92,-0.029827041678925914
-46.8,-0.029902712792835295
-46.68,-0.029978768880101425
-46.56,-0.03005521288890023
-46.44,-0.030132047792592598
-46.32,-0.03020927659909023
-46.2,-0.030286902342713917
-46.08,-0.030364928094168908
-45.96,-0.030443356952253975
-45.84,-0.030522192048533903
-45.72,-0.03060143654878944
-45.6,-0.030681093649486346
-45.480000000000004,-0.03076116658287531
-45.36,-0.030841658611342915
-45.24,-0.03092257303599011
-45.120000000000005,-0.031003913189790344
-45.,-0.03108568244204002
-44.88,-0.03116788419606431
-44.76,-0.03125052189327038
-44.64,-0.03133359901147914
-44.52,-0.03141711906409128
-44.4,-0.03150108560273024
-44.28,-0.03158550221785239
-44.16,-0.031670372538332936
-44.04,-0.03175570023178764
-43.92,-0.03184148900475181
-43.8,-0.031927742605259324
-43.68,-0.03201446482177395
-43.56,-0.032101659482862255
-43.44,-0.03218933046089112
-43.32,-0.03227748166796629
-43.2,-0.03236611706255421
-43.08,-0.032455240644255534
-42.96,-0.03254485645752836
-42.84,-0.032634968591070956
-42.72,-0.03272558118102609
-42.6,-0.03281669840678991
-42.480000000000004,-0.03290832449619341
-42.36,-0.033000463724075724
-42.24,-0.033093120413806965
-42.120000000000005,-0.03318629893626923
-42.,-0.033280003712467865
-41.879999999999995,-0.03337423921283311
-41.760000000000005,-0.03346900996079594
-41.64,-0.03356432052791658
-41.519999999999996,-0.03366017554069245
-41.400000000000006,-0.03375657967743373
-41.28,-0.033853537670096356
-41.16,-0.033951054305798145
-41.04,-0.03404913442733837
-40.92,-0.034147782931367
-40.8,-0.03424700477471765
-40.68,-0.03434680496921039
-40.56,-0.034447188587355626
-40.44,-0.03454816075943068
-40.32,-0.03464972667713884
-40.2,-0.034751891593512996
-40.08,-0.034854660822558836
-39.96,-0.034958039742556624
-39.84,-0.03506203379505313
-39.72,-0.03516664848744955
-39.6,-0.035271889392021194
-39.480000000000004,-0.035377762149078285
-39.36,-0.0354842724646971
-39.24,-0.035591426116889924
-39.120000000000005,-0.03569922895137778
-39.,-0.03580768688634084
-38.88,-0.0359168059106072
-38.760000000000005,-0.03602659208813486
-38.64,-0.03613705155545066
-38.519999999999996,-0.03624819052530093
-38.400000000000006,-0.03636001528801236
-38.28,-0.036472532210716224
-38.16,-0.03658574773964296
-38.04,-0.036699668401364516
-37.92,-0.03681430080413617
-37.8,-0.0369296516393367
-37.68,-0.03704572768242431
-37.56,-0.03716253579397444
-37.44,-0.03728008292131979
-37.32,-0.037398376100735486
-37.2,-0.037517422456962546
-37.08,-0.03763722920648571
-36.96,-0.03775780365810433
-36.84,-0.03787915321505575
-36.72,-0.03800128537502623
-36.6,-0.03812420773368119
-36.480000000000004,-0.038247927985022745
-36.36,-0.038372453923182226
-36.24,-0.038497793443594386
-36.120000000000005,-0.03862395454646128
-36.,-0.03875094533661683
-35.88,-0.038878774025199014
-35.760000000000005,-0.039007448932536715
-35.64,-0.03913697848981679
-35.519999999999996,-0.03926737124052759
-35.400000000000006,-0.03939863584165337
-35.28,-0.03953078106732755
-35.16,-0.03966381580941247
-35.04,-0.03979774907958733
-34.92,-0.03993259001239435
-34.8,-0.04006834786569291
-34.68,-0.04020503202380499
-34.56,-0.04034265200102349
-34.44,-0.04048121743999422
-34.32,-0.04062073811855238
-34.2,-0.04076122394800219
-34.08,-0.04090268497882654
-33.96,-0.04104513140002042
-33.84,-0.04118857354439576
-33.72,-0.041333021888783295
-33.6,-0.04147848705801849
-33.480000000000004,-0.04162497982626112
-33.36,-0.0417725111218854
-33.24,-0.04192109202736982
-33.120000000000005,-0.042070733784199454
-33.,-0.0422214477946421
-32.88,-0.04237324562495437
-32.760000000000005,-0.042526139008808306
-32.64,-0.04268013984944119
-32.519999999999996,-0.04283526022270512
-32.400000000000006,-0.04299151238195864
-32.28,-0.04314890875874089
-32.16,-0.043307461968047134
-32.040000000000006,-0.043467184810375814
-31.92,-0.04362809027676273
-31.8,-0.043790191550570734
-31.68,-0.043953502011800705
-31.560000000000002,-0.044118035241082154
-31.44,-0.04428380502331852
-31.32,-0.04445082535096723
-31.200000000000003,-0.04461911042878497
-31.080000000000002,-0.0447886746771049
-30.96,-0.04495953273704334
-30.84,-0.04513169947290363
-30.720000000000002,-0.04530518997850086
-30.6,-0.045480019580243614
-30.48,-0.04565620384182556
-30.36,-0.045833758569763905
-30.240000000000002,-0.046012699816781355
-30.12,-0.04619304388736856
-30.,-0.046374807343036784
-29.880000000000003,-0.0465580070069429
-29.76,-0.046742659968666
-29.64,-0.046928783590111545
-29.52,-0.04711639551157787
-29.400000000000002,-0.04730551365577651
-29.28,-0.04749615623480552
-29.16,-0.04768834175513614
-29.040000000000003,-0.04788208902446578
-28.92,-0.04807741715719005
-28.8,-0.04827434558071486
-28.68,-0.04847289404220323
-28.560000000000002,-0.04867308261535008
-28.44,-0.048874931706604174
-28.32,-0.04907846206217026
-28.200000000000003,-0.04928369477536698
-28.080000000000002,-0.04949065129396768
-27.96,-0.04969935342782161
-27.840000000000003,-0.04990982335551131
-27.72,-0.050122083633482806
-27.6,-0.05033615720318707
-27.480000000000004,-0.05055206740009455
-27.36,-0.05076983796152956
-27.240000000000002,-0.0509894930357595
-27.120000000000005,-0.051211057190431175
-27.,-0.05143455542266806
-26.880000000000003,-0.051660013167498464
-26.759999999999998,-0.051887456307745605
-26.64,-0.05211691118448414
-26.520000000000003,-0.05234840460644841
-26.4,-0.05258196386096303
-26.28,-0.05281761672453933
-26.160000000000004,-0.05305539147387095
-26.04,-0.053295316897162825
-25.92,-0.053537422305509175
-25.800000000000004,-0.05378173754516369
-25.68,-0.05402829300982348
-25.560000000000002,-0.05427711965284199
-25.439999999999998,-0.05452824900048081
-25.32,-0.05478171316530811
-25.200000000000003,-0.05503754485977508
-25.08,-0.05529577740981395
-24.96,-0.055556444770247904
-24.840000000000003,-0.05581958153880007
-24.72,-0.056085222971954174
-24.6,-0.0563534050004435
-24.480000000000004,-0.056624164245556496
-24.36,-0.056897538035658224
-24.240000000000002,-0.057173564423398604
-24.120000000000005,-0.05745228220372889
-24.,-0.057733730931054605
-23.880000000000003,-0.05801795093944384
-23.759999999999998,-0.05830498336036283
-23.64,-0.05859487014378795
-23.520000000000003,-0.058887654077633744
-23.4,-0.05918337880958657
-23.28,-0.059482088868044514
-23.160000000000004,-0.059783829685218004
-23.04,-0.060088647619532365
-22.92,-0.060396589979585524
-22.800000000000004,-0.06070770504910805
-22.68,-0.06102204211107698
-22.560000000000002,-0.061339651474719536
-22.440000000000005,-0.06166058450190581
-22.32,-0.061984893635179006
-22.200000000000003,-0.06231263242555185
-22.08,-0.06264385556279595
-21.96,-0.06297861890557543
-21.840000000000003,-0.06331697951241821
-21.72,-0.06365899567489741
-21.6,-0.06400472695035098
-21.480000000000004,-0.06435423419685327
-21.36,-0.06470757960884432
-21.240000000000002,-0.06506482675388181
-21.120000000000005,-0.0654260406107563
-21.,-0.06579128760930097
-20.880000000000003,-0.06616063567018093
-20.759999999999998,-0.06653415424783304
-20.64,-0.06691191437363564
-20.520000000000003,-0.0672939887008075
-20.4,-0.0676804515512508
-20.28,-0.06807137896329452
-20.160000000000004,-0.06846684874190667
-20.04,-0.0688669405102782
-19.92,-0.06927173576276768
-19.800000000000004,-0.069681317920675
-19.68,-0.07009577238946196
-19.560000000000002,-0.07051518661784595
-19.440000000000005,-0.07093965015924475
-19.32,-0.07136925473573186
-19.200000000000003,-0.07180409430392642
-19.08,-0.07224426512322868
-18.96,-0.0726898658272559
-18.840000000000003,-0.07314099749683423
-18.72,-0.07359776373696914
-18.6,-0.07406027075565946
-18.480000000000004,-0.07452862744638722
-18.36,-0.07500294547327213
-18.240000000000002,-0.07548333935990881
-18.120000000000005,-0.07596992658150903
-18.,-0.07646282766017531
-17.880000000000003,-0.07696216626491093
-17.760000000000005,-0.07746806931425576
-17.64,-0.07798066708425111
-17.520000000000003,-0.07850009331984631
-17.4,-0.0790264853511673
-17.28,-0.07955998421439148
-17.160000000000004,-0.08010073477745183
-17.04,-0.08064888587122554
-16.92,-0.08120459042570682
-16.800000000000004,-0.0817680056120722
-16.68,-0.08233929299064169
-16.560000000000002,-0.08291861866518624
-16.440000000000005,-0.08350615344353263
-16.32,-0.08410207300531058
-16.200000000000003,-0.08470655807668859
-16.08,-0.08531979461281103
-15.96,-0.08594197398818171
-15.840000000000003,-0.08657329319546969
-15.719999999999999,-0.08721395505292984
-15.600000000000001,-0.08786416842122602
-15.480000000000004,-0.08852414843015333
-15.36,-0.08919411671522948
-15.240000000000002,-0.08987430166546506
-15.120000000000005,-0.09056493868240656
-15.,-0.09126627045095281
-14.880000000000003,-0.09197854722330057
-14.760000000000005,-0.09270202711563158
-14.64,-0.09343697641958815
-14.520000000000003,-0.09418366992793148
-14.399999999999999,-0.09494239127640514
-14.280000000000001,-0.0957134333019114
-14.160000000000004,-0.09649709841846499
-14.04,-0.09729369901137108
-13.920000000000002,-0.09810355785141489
-13.800000000000004,-0.09892700852949687
-13.68,-0.09976439591348041
-13.560000000000002,-0.10061607662818783
-13.440000000000005,-0.10148241956033233
-13.32,-0.10236380638932463
-13.200000000000003,-0.1032606321462246
-13.079999999999998,-0.10417330580185413
-12.96,-0.10510225088658509
-12.840000000000003,-0.10604790614311943
-12.719999999999999,-0.10701072621490648
-12.600000000000001,-0.10799118237213401
-12.480000000000004,-0.10898976327772947
-12.36,-0.11000697579609353
-12.240000000000002,-0.11104334584746578
-12.120000000000005,-0.11209941931044898
-12.,-0.11317576297652576
-11.880000000000003,-0.11427296555970701
-11.760000000000005,-0.11539163876502001
-11.64,-0.1165324184201888
-11.520000000000003,-0.11769596567447937
-11.399999999999999,-0.11888296826979738
-11.280000000000001,-0.12009414188887901
-11.160000000000004,-0.12133023158621681
-11.04,-0.1225920133075824
-10.920000000000002,-0.12388029550470381
-10.800000000000004,-0.12519592085208386
-10.68,-0.1265397680734759
-10.560000000000002,-0.1279127538863598
-10.440000000000005,-0.12931583507333988
-10.32,-0.13075001069015446
-10.200000000000003,-0.13221632442099218
-10.079999999999998,-0.1337158670926819
-9.96,-0.13524977936019167
-9.840000000000003,-0.1368192545774376
-9.719999999999999,-0.13842554186816525
-9.600000000000001,-0.14006994941352624
-9.480000000000004,-0.14175384797427482
-9.36,-0.1434786746672141
-9.240000000000002,-0.14524593701758026
-9.120000000000005,-0.14705721731109067
-9.,-0.1489141772716258
-8.880000000000003,-0.15081856309338249
-8.760000000000005,-0.15277221085901282
-8.64,-0.15477705237854944
-8.520000000000003,-0.15683512148779077
-8.399999999999999,-0.15894856084841158
-8.280000000000001,-0.1611196292971646
-8.160000000000004,-0.1633507097960949
-8.04,-0.16564431804187607
-7.920000000000002,-0.16800311179841754
-7.800000000000004,-0.1704299010244743
-7.68,-0.17292765887584305
-7.560000000000002,-0.17549953367127413
-7.440000000000005,-0.1781488619214262
-7.32,-0.18087918253213475
-7.200000000000003,-0.18369425230674175
-7.080000000000005,-0.1865980628874615
-6.960000000000001,-0.18959485929320619
-6.840000000000003,-0.19268916023123528
-6.719999999999999,-0.1958857803826468
-6.600000000000001,-0.1991898548879738
-6.480000000000004,-0.20260686628894065
-6.359999999999999,-0.20614267421709198
-6.240000000000002,-0.2098035481596372
-6.1200000000000045,-0.21359620367903998
-6.,-0.21752784251604118
-5.880000000000003,-0.22160619706790552
-5.760000000000005,-0.22583957980580482
-5.640000000000001,-0.2302369382796079
-5.520000000000003,-0.23480791645712906
-5.399999999999999,-0.2395629232609635
-5.280000000000001,-0.24451320930282683
-5.160000000000004,-0.24967095297702246
-5.039999999999999,-0.2550493572665935
-4.920000000000002,-0.2606627588441015
-4.800000000000004,-0.26652675132204773
-4.68,-0.2726583248355372
-4.560000000000002,-0.27907602453448077
-4.440000000000005,-0.2858001310403695
-4.32,-0.2928528665034691
-4.200000000000003,-0.30025863060599955
-4.080000000000005,-0.30804427172857185
-3.960000000000001,-0.31623939957366365
-3.8400000000000034,-0.32487674687688384
-3.719999999999999,-0.33399258950723953
-3.6000000000000014,-0.34362723635735204
-3.480000000000004,-0.3538256030806348
-3.3599999999999994,-0.3646378871131586
-3.240000000000002,-0.3761203657478511
-3.1200000000000045,-0.3883363446067081
-3.,-0.4013572910808796
-2.8800000000000026,-0.4152641967053703
-2.760000000000005,-0.4301492246932417
-2.6400000000000006,-0.44611771485540075
-2.520000000000003,-0.46329063896352274
-2.4000000000000057,-0.48180762652501774
-2.280000000000001,-0.5018307151660308
-2.1600000000000037,-0.5235490221163481
-2.039999999999999,-0.5471845828703514
-1.9200000000000017,-0.5729996554031398
-1.8000000000000043,-0.6013058306291614
-1.6799999999999997,-0.6324752929975956
-1.5600000000000023,-0.6669544792754942
-1.4400000000000048,-0.7052800744734857
-1.3200000000000003,-0.7480965600645505
-1.2000000000000028,-0.7961730683162355
-1.0800000000000054,-0.8504146524039535
-0.9600000000000009,-0.9118588087001349
-0.8400000000000034,-0.9816421589899685
-0.7199999999999989,-1.0609159632875607
-0.6000000000000014,-1.150686808650033
-0.480000000000004,-1.2515685916299133
-0.35999999999999943,-1.363463710975652
-0.240000000000002,-1.4852473037194711
-0.12000000000000455,-1.614586909980111
0.,-1.7480408831801757
0.11999999999999744,-1.614586909980119
0.23999999999999488,-1.4852473037194782
0.35999999999999943,-1.363463710975652
0.4799999999999969,-1.25156859162992
0.5999999999999943,-1.1506868086500386
0.7199999999999989,-1.0609159632875607
0.8399999999999963,-0.9816421589899729
0.9600000000000009,-0.9118588087001349
1.0799999999999983,-0.8504146524039573
1.1999999999999957,-0.7961730683162386
1.3200000000000003,-0.7480965600645505
1.4399999999999977,-0.7052800744734884
1.5599999999999952,-0.6669544792754962
1.6799999999999997,-0.6324752929975956
1.7999999999999972,-0.6013058306291634
1.9199999999999946,-0.5729996554031414
