-60.,-0.023378638438193988
2.039999999999999,-0.5471845828703514
2.1599999999999966,-0.5235490221163495
2.280000000000001,-0.5018307151660308
2.3999999999999986,-0.48180762652501863
2.519999999999996,-0.4632906389635243
2.6400000000000006,-0.44611771485540075
2.759999999999998,-0.43014922469324235
2.8799999999999955,-0.4152641967053712
3.,-0.4013572910808796
3.1199999999999974,-0.3883363446067083
3.239999999999995,-0.376120365747852
3.3599999999999994,-0.3646378871131586
3.479999999999997,-0.3538256030806355
3.5999999999999943,-0.3436272363573529
3.719999999999999,-0.33399258950723953
3.8399999999999963,-0.3248767468768845
3.960000000000001,-0.31623939957366365
4.079999999999998,-0.30804427172857185
4.200000000000003,-0.30025863060599955
4.319999999999993,-0.2928528665034702
4.439999999999998,-0.28580013104037105
4.560000000000002,-0.27907602453448077
4.679999999999993,-0.27265832483553853
4.799999999999997,-0.26652675132204773
4.920000000000002,-0.2606627588441015
5.039999999999992,-0.2550493572665935
5.159999999999997,-0.24967095297702246
5.280000000000001,-0.24451320930282683
5.3999999999999915,-0.2395629232609633
5.519999999999996,-0.23480791645712906
5.640000000000001,-0.2302369382796079
5.759999999999991,-0.2258395798058046
5.8799999999999955,-0.22160619706790552
6.,-0.21752784251604118
6.1200000000000045,-0.21359620367903998
6.239999999999995,-0.2098035481596372
6.359999999999999,-0.20614267421709198
6.480000000000004,-0.20260686628894065
6.599999999999994,-0.1991898548879738
6.719999999999999,-0.1958857803826468
6.840000000000003,-0.19268916023123528
6.959999999999994,-0.18959485929321018
7.079999999999998,-0.18659806288746172
7.200000000000003,-0.18369425230674175
7.319999999999993,-0.1808791825321392
7.439999999999998,-0.17814886192142598
7.560000000000002,-0.17549953367127413
7.679999999999993,-0.17292765887584283
7.799999999999997,-0.17042990102447386
7.920000000000002,-0.16800311179841754
8.039999999999992,-0.16564431804187607
8.159999999999997,-0.16335070979609467
8.280000000000001,-0.1611196292971646
8.399999999999991,-0.1589485608484118
8.519999999999996,-0.15683512148779077
8.64,-0.15477705237854944
8.759999999999991,-0.15277221085901282
8.879999999999995,-0.1508185630933827
9.,-0.1489141772716258
9.120000000000005,-0.14705721731109067
9.239999999999995,-0.14524593701758026
9.36,-0.1434786746672141
9.480000000000004,-0.14175384797427482
9.599999999999994,-0.14006994941352646
9.719999999999999,-0.13842554186816525
9.840000000000003,-0.1368192545774376
9.959999999999994,-0.13524977936019145
10.079999999999998,-0.1337158670926819
10.200000000000003,-0.13221632442099218
10.319999999999993,-0.13075001069015424
10.439999999999998,-0.12931583507333944
10.560000000000002,-0.1279127538863598
10.679999999999993,-0.12653976807347567
10.799999999999997,-0.12519592085208364
10.920000000000002,-0.12388029550470381
11.039999999999992,-0.12259201330758218
11.159999999999997,-0.12133023158621703
11.280000000000001,-0.12009414188887901
11.399999999999991,-0.11888296826979716
11.519999999999996,-0.1176959656744796
11.64,-0.1165324184201888
11.759999999999991,-0.11539163876502045
11.879999999999995,-0.11427296555970656
12.,-0.11317576297652576
12.11999999999999,-0.1120994193104492
12.239999999999995,-0.111043345847466
12.36,-0.11000697579609353
12.480000000000004,-0.10898976327772947
12.599999999999994,-0.10799118237213401
12.719999999999999,-0.10701072621490648
12.840000000000003,-0.10604790614311943
12.959999999999994,-0.10510225088658509
13.079999999999998,-0.10417330580185413
13.200000000000003,-0.1032606321462246
13.319999999999993,-0.10236380638932441
13.439999999999998,-0.10148241956033188
13.560000000000002,-0.10061607662818783
13.679999999999993,-0.09976439591348019
13.799999999999997,-0.09892700852949665
13.920000000000002,-0.09810355785141489
14.039999999999992,-0.09729369901137108
14.159999999999997,-0.09649709841846521
14.280000000000001,-0.0957134333019114
14.399999999999991,-0.09494239127640491
14.519999999999996,-0.0941836699279317
14.64,-0.09343697641958815
14.759999999999991,-0.09270202711563158
14.879999999999995,-0.09197854722330034
15.,-0.09126627045095281
15.11999999999999,-0.09056493868240678
15.239999999999995,-0.08987430166546484
15.36,-0.08919411671522948
15.480000000000004,-0.08852414843015333
15.599999999999994,-0.08786416842122602
15.719999999999999,-0.08721395505292984
15.840000000000003,-0.08657329319546969
15.959999999999994,-0.08594197398818149
16.08,-0.08531979461281103
16.200000000000003,-0.08470655807668859
16.319999999999993,-0.08410207300531014
16.439999999999998,-0.08350615344353285
16.560000000000002,-0.08291861866518624
16.679999999999993,-0.08233929299064169
16.799999999999997,-0.08176800561207198
16.92,-0.08120459042570682
17.039999999999992,-0.08064888587122576
17.159999999999997,-0.08010073477745183
17.28,-0.07955998421439148
17.39999999999999,-0.07902648535116752
17.519999999999996,-0.07850009331984631
17.64,-0.07798066708425111
17.75999999999999,-0.07746806931425554
17.879999999999995,-0.07696216626491093
18.,-0.07646282766017531
18.11999999999999,-0.07596992658150903
18.239999999999995,-0.07548333935990903
18.36,-0.07500294547327213
18.480000000000004,-0.07452862744638722
18.599999999999994,-0.07406027075565946
18.72,-0.07359776373696914
18.840000000000003,-0.07314099749683423
18.959999999999994,-0.07268986582725545
19.08,-0.07224426512322868
19.200000000000003,-0.07180409430392642
19.319999999999993,-0.07136925473573164
19.439999999999998,-0.07093965015924497
19.560000000000002,-0.07051518661784595
19.679999999999993,-0.07009577238946196
19.799999999999997,-0.069681317920675
19.92,-0.06927173576276768
20.039999999999992,-0.0688669405102782
20.159999999999997,-0.06846684874190667
20.28,-0.06807137896329452
20.39999999999999,-0.06768045155125124
20.519999999999996,-0.0672939887008075
20.64,-0.06691191437363564
20.75999999999999,-0.06653415424783282
20.879999999999995,-0.06616063567018093
21.,-0.06579128760930097
21.11999999999999,-0.0654260406107563
21.239999999999995,-0.06506482675388159
21.36,-0.06470757960884432
21.480000000000004,-0.06435423419685327
21.599999999999994,-0.06400472695035075
21.72,-0.06365899567489741
21.840000000000003,-0.06331697951241821
21.959999999999994,-0.06297861890557588
22.08,-0.06264385556279595
22.200000000000003,-0.06231263242555185
22.319999999999993,-0.061984893635179006
22.439999999999998,-0.06166058450190559
22.560000000000002,-0.061339651474719536
22.679999999999993,-0.06102204211107698
22.799999999999997,-0.060707705049108274
22.92,-0.060396589979585524
23.039999999999992,-0.06008864761953259
23.159999999999997,-0.059783829685218004
23.28,-0.059482088868044514
23.39999999999999,-0.05918337880958657
23.519999999999996,-0.058887654077633966
23.64,-0.05859487014378795
23.75999999999999,-0.05830498336036283
23.879999999999995,-0.05801795093944384
24.,-0.057733730931054605
24.11999999999999,-0.05745228220372911
24.239999999999995,-0.057173564423398604
24.36,-0.056897538035658224
24.47999999999999,-0.05662416424555672
24.599999999999994,-0.0563534050004435
24.72,-0.056085222971954174
24.840000000000003,-0.05581958153880007
24.959999999999994,-0.055556444770248126
25.08,-0.05529577740981395
25.200000000000003,-0.05503754485977508
25.319999999999993,-0.054781713165307666
25.439999999999998,-0.05452824900048081
25.560000000000002,-0.05427711965284199
25.679999999999993,-0.0540282930098237
25.799999999999997,-0.05378173754516369
25.92,-0.053537422305509175
26.039999999999992,-0.053295316897162825
26.159999999999997,-0.05305539147387117
26.28,-0.05281761672453933
26.39999999999999,-0.05258196386096303
26.519999999999996,-0.052348404606448184
26.64,-0.05211691118448414
26.75999999999999,-0.05188745630774583
26.879999999999995,-0.051660013167498686
27.,-0.05143455542266806
27.11999999999999,-0.05121105719043073
27.239999999999995,-0.0509894930357595
27.36,-0.05076983796152956
27.47999999999999,-0.05055206740009455
27.599999999999994,-0.05033615720318685
27.72,-0.050122083633482806
27.840000000000003,-0.04990982335551131
27.959999999999994,-0.049699353427821835
28.08,-0.04949065129396746
28.200000000000003,-0.04928369477536698
28.319999999999993,-0.04907846206217048
28.439999999999998,-0.048874931706604396
28.560000000000002,-0.04867308261535008
28.679999999999993,-0.04847289404220323
28.799999999999997,-0.04827434558071486
28.92,-0.04807741715719005
29.039999999999992,-0.04788208902446578
29.159999999999997,-0.047688341755136365
29.28,-0.04749615623480552
29.39999999999999,-0.04730551365577673
29.519999999999996,-0.04711639551157809
29.64,-0.046928783590111545
29.75999999999999,-0.04674265996866578
29.879999999999995,-0.046558007006943125
30.,-0.046374807343036784
30.11999999999999,-0.04619304388736856
30.239999999999995,-0.046012699816781355
30.36,-0.045833758569763905
30.47999999999999,-0.04565620384182534
30.599999999999994,-0.04548001958024339
30.72,-0.04530518997850086
30.840000000000003,-0.04513169947290341
30.959999999999994,-0.04495953273704334
31.08,-0.04478867467710512
31.200000000000003,-0.04461911042878497
31.319999999999993,-0.04445082535096656
31.439999999999998,-0.04428380502331852
31.560000000000002,-0.044118035241082154
31.679999999999993,-0.04395350201180093
31.799999999999997,-0.043790191550570956
31.92,-0.04362809027676273
32.03999999999999,-0.043467184810375814
32.16,-0.043307461968047134
32.28,-0.04314890875874089
32.39999999999999,-0.04299151238195864
32.519999999999996,-0.04283526022270512
32.64,-0.04268013984944119
32.75999999999999,-0.042526139008808306
32.879999999999995,-0.042373245624953926
33.,-0.0422214477946421
33.11999999999999,-0.042070733784199676
33.239999999999995,-0.041921092027370266
33.36,-0.0417725111218854
33.47999999999999,-0.041624979826261566
33.599999999999994,-0.04147848705801804
33.72,-0.041333021888783295
33.84,-0.04118857354439576
33.959999999999994,-0.04104513140002064
34.08,-0.04090268497882654
34.2,-0.04076122394800219
34.31999999999999,-0.0406207381185526
34.44,-0.04048121743999422
34.56,-0.04034265200102349
34.67999999999999,-0.04020503202380499
34.8,-0.04006834786569291
34.92,-0.03993259001239435
35.03999999999999,-0.03979774907958733
35.16,-0.03966381580941247
35.28,-0.03953078106732755
35.39999999999999,-0.03939863584165337
35.519999999999996,-0.03926737124052759
35.64,-0.03913697848981679
35.75999999999999,-0.039007448932536715
35.879999999999995,-0.038878774025199236
36.,-0.03875094533661683
36.11999999999999,-0.03862395454646128
36.239999999999995,-0.038497793443594386
36.36,-0.038372453923182226
36.47999999999999,-0.038247927985022745
36.599999999999994,-0.03812420773368119
36.72,-0.03800128537502623
36.84,-0.03787915321505575
36.959999999999994,-0.037757803658104105
37.08,-0.03763722920648571
37.2,-0.037517422456962546
37.31999999999999,-0.037398376100735486
37.44,-0.03728008292131979
37.56,-0.03716253579397444
37.67999999999999,-0.037045727682424534
37.8,-0.0369296516393367
37.92,-0.03681430080413617
38.03999999999999,-0.036699668401364294
38.16,-0.03658574773964296
38.28,-0.036472532210716224
38.39999999999999,-0.03636001528801236
38.519999999999996,-0.03624819052530093
38.64,-0.03613705155545066
38.75999999999999,-0.03602659208813486
38.879999999999995,-0.0359168059106072
39.,-0.03580768688634084
39.11999999999999,-0.03569922895137778
39.239999999999995,-0.0355914261168897
39.36,-0.0354842724646971
39.47999999999999,-0.035377762149078285
39.599999999999994,-0.03527188939202164
39.72,-0.03516664848744955
39.84,-0.03506203379505313
39.959999999999994,-0.034958039742556624
40.08,-0.034854660822558836
40.2,-0.034751891593512996
40.31999999999999,-0.03464972667713884
40.44,-0.03454816075943068
40.56,-0.034447188587355626
40.67999999999999,-0.03434680496921039
40.8,-0.03424700477471765
40.92,-0.034147782931367
41.03999999999999,-0.034049134427338146
41.16,-0.033951054305798145
41.28,-0.033853537670096356
41.39999999999999,-0.03375657967743351
41.519999999999996,-0.03366017554069245
41.64,-0.03356432052791658
41.75999999999999,-0.03346900996079594
41.879999999999995,-0.03337423921283311
42.,-0.033280003712467865
42.11999999999999,-0.03318629893626901
42.239999999999995,-0.033093120413806965
42.36,-0.033000463724075724
42.47999999999999,-0.03290832449619363
42.599999999999994,-0.032816698406790135
42.72,-0.03272558118102609
42.83999999999999,-0.032634968591070734
42.959999999999994,-0.03254485645752858
43.08,-0.032455240644255534
43.2,-0.03236611706255421
43.31999999999999,-0.032277481667965846
43.44,-0.03218933046089112
43.56,-0.032101659482862255
43.67999999999999,-0.032014464821773725
43.8,-0.031927742605259324
43.92,-0.03184148900475181
44.03999999999999,-0.031755700231787864
44.16,-0.031670372538332936
44.28,-0.03158550221785239
44.39999999999999,-0.03150108560273024
44.519999999999996,-0.03141711906409128
44.64,-0.03133359901147914
44.75999999999999,-0.03125052189327038
44.879999999999995,-0.03116788419606431
45.,-0.03108568244204002
45.11999999999999,-0.031003913189790344
45.239999999999995,-0.030922573035989886
45.36,-0.030841658611342915
45.47999999999999,-0.03076116658287531
45.599999999999994,-0.030681093649486568
45.72,-0.03060143654878944
45.83999999999999,-0.030522192048533903
45.959999999999994,-0.030443356952253753
46.08,-0.030364928094168908
46.2,-0.030286902342713917
46.31999999999999,-0.030209276599090007
46.44,-0.030132047792592598
46.56,-0.03005521288890023
46.67999999999999,-0.029978768880101425
46.8,-0.029902712792835295
46.92,-0.029827041678925914
47.03999999999999,-0.029751752625503336
47.16,-0.029676842744258636
47.28,-0.029602309178288655
47.39999999999999,-0.02952814910053836
47.519999999999996,-0.02945435970881971
47.64,-0.029380938231447606
47.75999999999999,-0.029307881924224066
47.879999999999995,-0.02923518806719594
48.,-0.02916285397237095
48.11999999999999,-0.02909087697477397
48.239999999999995,-0.02901925443552167
48.36,-0.028947983743792927
48.47999999999999,-0.028877062313057422
48.599999999999994,-0.0288064875816878
48.72,-0.028736257014688293
48.83999999999999,-0.028666368098365647
48.959999999999994,-0.028596818347724318
49.08,-0.028527605298587444
49.2,-0.028458726513734156
49.31999999999999,-0.02839017957468326
49.44,-0.028321962090150254
49.56,-0.02825407169250016
49.67999999999999,-0.02818650603148387
49.8,-0.028119262785129218
49.92,-0.02805233964965015
50.03999999999999,-0.027985734346584135
50.16,-0.027919444614873834
50.28,-0.027853468217945876
50.39999999999999,-0.02778780293940386
50.519999999999996,-0.027722446583670957
50.64,-0.027657396975296678
50.75999999999999,-0.027592651962137893
50.879999999999995,-0.027528209406631587
51.,-0.027464067195410946
51.11999999999999,-0.02740022323442237
51.239999999999995,-0.02733667544649654
51.36,-0.02727342177834524
51.47999999999999,-0.027210460189879937
51.599999999999994,-0.027147788663845818
51.72,-0.027085405199039236
51.83999999999999,-0.027023307815850606
51.959999999999994,-0.026961494550657328
52.08,-0.02689996345706458
52.2,-0.026838712607144766
52.31999999999999,-0.02677774009268541
52.44,-0.026717044017703362
52.56,-0.02665662250819012
52.67999999999999,-0.026596473704508794
52.8,-0.02653659576680112
52.92,-0.026476986865615615
53.03999999999999,-0.026417645194690476
53.16,-0.026358568959970352
53.28,-0.02629975638491211
53.39999999999999,-0.0262412057082817
53.519999999999996,-0.026182915184922217
53.64,-0.026124883083387118
53.75999999999999,-0.02606710768971854
53.879999999999995,-0.026009587303442494
54.,-0.02595232024130434
54.11999999999999,-0.02589530483313207
54.239999999999995,-0.025838539423918006
54.36,-0.025782022372721425
54.47999999999999,-0.025725752051482642
54.599999999999994,-0.025669726851962116
54.72,-0.02561394517144766
54.83999999999999,-0.02555840542778376
54.959999999999994,-0.02550310605153583
55.08,-0.025448045484546267
55.19999999999999,-0.02539322218179363
55.31999999999999,-0.02533863461499397
55.44,-0.025284281264299935
55.56,-0.02523016062864336
55.67999999999999,-0.02517627121558319
55.8,-0.0251226115464811
55.92,-0.02506918015480064
56.03999999999999,-0.025015975586084593
56.16,-0.024962996399689574
56.28,-0.024910241166955505
56.39999999999999,-0.024857708471100137
56.519999999999996,-0.024805396907063626
56.64,-0.024753305079503463
56.75999999999999,-0.024701431609886804
56.879999999999995,-0.02464977512529276
57.,-0.024598334267282196
57.11999999999999,-0.024547107691688552
57.239999999999995,-0.024496094058936047
57.36,-0.024445292044870115
57.47999999999999,-0.02439470033667024
57.599999999999994,-0.024344317628590684
57.72,-0.024294142631059668
57.83999999999999,-0.024244174060628287
57.959999999999994,-0.024194410645185682
58.08,-0.024144851125414757
58.19999999999999,-0.024095494250317318
58.31999999999999,-0.024046338780538967
58.44,-0.02399738348376057
58.56,-0.023948627140002232
58.67999999999999,-0.02390006853896942
58.8,-0.023851706481366364
58.92,-0.02380353977612848
59.03999999999999,-0.023755567241664055
59.16,-0.02370778770504378
59.28,-0.023660200005334087
59.39999999999999,-0.02361280298859425
59.519999999999996,-0.023565595511155557
59.64,-0.02351857643873645
59.75999999999999,-0.023471744645503057
59.879999999999995,-0.023425099015239592
60.,-0.023378638438193988
