-20.,-0.3007446506171528+0.9572441428745737*I
-19.96,-0.33890154939377987+0.9457262816911436*I
-19.92,-0.37651630695066407+0.9326955433700769*I
-19.88,-0.41352875174877635+0.9181727749102522*I
-19.84,-0.44987967849843546+0.9021812114112151*I
-19.8,-0.4855109369909227+0.8847464358162018*I
-19.76,-0.5203655272345084+0.8658963390006069*I
-19.72,-0.5543876932615891+0.845661076631273*I
-19.68,-0.5875230106896011+0.8240730202819265*I
-19.64,-0.619718476738282+0.8011667073461536*I
-19.6,-0.6509225916661744+0.7769787830581425*I
-19.56,-0.6810854383122331+0.7515479408780529*I
-19.52,-0.7101587651690467+0.7249148628089175*I
-19.48,-0.7380960679003373+0.6971221559420405*I
-19.44,-0.7648526594194294+0.6682142817494412*I
-19.4,-0.7903857381186402+0.638237484179199*I
-19.36,-0.8146544586847134+0.6072397170717851*I
-19.32,-0.8376200030071475+0.5752705687838963*I
-19.28,-0.8592456381660619+0.5423811811062473*I
-19.24,-0.879496771406367+0.5086241669241175*I
-19.2,-0.8983410069658656+0.47405352699284875*I
-19.16,-0.915748204309784+0.4387245641856048*I
-19.12,-0.9316905228293874+0.40269379398616933*I
-19.08,-0.9461424621662295+0.3660188539770236*I
-19.04,-0.9590809036145508+0.3287584123879988*I
-19.,-0.9704851538879175+0.290972073947128*I
-18.96,-0.9803369756636583+0.2527202839971693*I
-18.92,-0.9886206121953212+0.21406423224121274*I
-18.88,-0.9953228123575767+0.17506575567233357*I
-18.84,-1.0004328584791236+0.13578723839194992*I
-18.8,-1.0039425821319001+0.09629151143597421*I
-18.76,-1.005846372442757+0.05664175335161102*I
-18.72,-1.0061411842893906+0.016901390200475597*I
-18.68,-1.004826549192782-0.022866007973370003*I
-18.64,-1.0019045760250695-0.06259682948612633*I
-18.6,-0.9973799428363943-0.10222752097948148*I
-18.56,-0.9912598881650295-0.14169468763446524*I
-18.52,-0.9835542045296478-0.18093519715806733*I
-18.48,-0.9742752239089187-0.21988628213959477*I
-18.44,-0.9634377934363105-0.25848563796081214*I
-18.4,-0.9510592502068218-0.2966715205597665*I
-18.36,-0.9371593974628406-0.33438284789845396*I
-18.32,-0.9217604749940475-0.37155930009224936*I
-18.28,-0.9048871194200784-0.4081414128323895*I
-18.24,-0.8865663232330303-0.4440706701207504*I
-18.2,-0.8668273944467356-0.47928960029808254*I
-18.16,-0.8457019122687683-0.513741871701216*I
-18.12,-0.8232236731083958-0.5473723793149654*I
-18.08,-0.7994286349974938-0.580127329974434*I
-18.04,-0.7743548619913373-0.6119543303425713*I
-18.,-0.7480424657755423-0.6428024756468204*I
-17.96,-0.7205335388575036-0.6726224276316846*I
-17.92,-0.6918720859054575-0.701366490027514*I
-17.88,-0.6621039545991076-0.7289886860292163*I
-17.84,-0.6312767642924847-0.7554448377817107*I
-17.8,-0.5994398280390457-0.7806926339425815*I
-17.759999999999998,-0.5666440726822358-0.8046916933609717*I
-17.72,-0.5329419582554956-0.827403630068105*I
-17.68,-0.4983873952521117-0.8487921212463708*I
-17.64,-0.46303565728920615-0.8688229629882708*I
-17.6,-0.42694329211356563-0.8874641205219207*I
-17.56,-0.3901680319062359-0.9046857790840788*I
-17.52,-0.3527687011396124-0.9204603983231637*I
-17.48,-0.31480512179964715-0.9347627551141562*I
-17.44,-0.2763380177215593-0.9475699790290895*I
-17.4,-0.23742891832601265-0.9588615878949673*I
-17.36,-0.19814005946759916-0.9686195269043611*I
-17.32,-0.158534283237496-0.9768281975581469*I
-17.28,-0.11867493814502092-0.9834744775471437*I
-17.24,-0.07862577893315074-0.9885477401996161*I
-17.2,-0.03845086317077309-0.992039877030509*I
-17.16,0.0017855522863864937-0.9939453121488908*I
-17.12,0.042019112645337-0.9942610060782017*I
-17.08,0.08218546657579792-0.9929864586966792*I
-17.04,0.12222037094045775-0.9901237145617836*I
-17.,0.16205979547622476-0.9856773622523762*I
-16.96,0.20164002309497356-0.9796545221826211*I
-16.92,0.2408977497920251-0.9720648330612657*I
-16.88,0.27977018770221773-0.9629204398762783*I
-16.84,0.31819516858802976-0.9522359778767957*I
-16.8,0.3561112406454987-0.940028544862764*I
-16.759999999999998,0.3934577642592474-0.9263176715822854*I
-16.72,0.4301750104779425-0.9111252928494102*I
-16.68,0.466204260816843-0.8944757161793069*I
-16.64,0.5014878983321878-0.8763955793827422*I
-16.6,0.5359694966810864-0.8569138057118684*I
-16.56,0.569593911282435-0.8360615591157468*I
-16.52,0.6023073728947383-0.8138721979273299*I
-16.48,0.6340575709360722-0.7903812188835194*I
-16.44,0.6647937334470637-0.7656261982470814*I
-16.4,0.6944667085162641-0.7396467326351976*I
-16.36,0.7230290490706017-0.7124843786118105*I
-16.32,0.750435086662897-0.6841825844817524*I
-16.28,0.7766410002337812-0.6547866189928693*I
-16.24,0.8016048856892467-0.6243434995453309*I
-16.2,0.825286829448191-0.592901919015864*I
-16.16,0.8476489711567698-0.5605121668483433*I
-16.12,0.868655559459963-0.5272260472893294*I
-16.08,0.8882730079921958-0.49309679706275145*I
-16.04,0.9064699554656774-0.4581790012580077*I
-16.,0.9232173159767368-0.42252850540695397*I
-15.96,0.9384883203844808-0.38620232541011956*I
-15.92,0.9522585573474374-0.34925855699888775*I
-15.879999999999999,0.964506018133389-0.3117562829746102*I
-15.84,0.9752111334171213-0.2737554780539664*I
-15.8,0.9843567992112495-0.23531691290409887*I
-15.76,0.9919284019779754-0.19650205788369646*I
-15.719999999999999,0.9979138468655201-0.1573729842281804*I
-15.68,1.002303579926442-0.11799226364736173*I
-15.64,1.0050905981723477-0.07842286893902774*I
-15.6,1.006270458235695-0.03872807459445546*I
-15.559999999999999,1.0058412871705076+0.001028645214132512*I
-15.52,1.0038037894035163+0.04078372011587212*I
-15.48,1.000161240769239+0.08047358388980914*I
-15.44,0.9949194804716214+0.12003477434236692*I
-15.399999999999999,0.9880869043755223+0.15940403557312047*I
-15.36,0.979674456106819+0.19851842220384636*I
-15.32,0.9696956054119505+0.23731539828279483*I
-15.280000000000001,0.9581663237030996+0.27573293493600143*I
-15.24,0.9451050601862383+0.3137096100458007*I
-15.2,0.9305327169599156+0.35118471064783185*I
-15.16,0.914472612360806+0.3880983281535267*I
-15.120000000000001,0.896950440756733+0.42439145118804505*I
-15.08,0.8779942324117871+0.46000605992893884*I
-15.04,0.8576343128114811+0.4948852239879015*I
-15.,0.8359032519333324+0.5289731918821111*I
-14.96,0.8128358094610489+0.5622154765779408*I
-14.92,0.7884688796456852+0.5945589419834553*I
-14.879999999999999,0.762841435666701+0.6259518935752979*I
-14.84,0.7359944660120915+0.6563441602128584*I
-14.8,0.707970906515359+0.6856871701803187*I
-14.76,0.6788155719171838+0.7139340275451197*I
-14.719999999999999,0.6485750865944045+0.7410395929588319*I
-14.68,0.6172978093550936+0.7669605561397219*I
-14.64,0.585033754211452+0.7916555003005236*I
-14.6,0.5518345106276711+0.8150849664634613*I
-14.559999999999999,0.5177531623935907+0.8372115220949521*I
-14.52,0.4828442023854552+0.8579998225079611*I
-14.48,0.447163444193313+0.8774166622819607*I
-14.44,0.4107679332732616+0.8954310259720835*I
-14.399999999999999,0.37371585624801407+0.9120141424075537*I
-14.36,0.33606644736293617+0.9271395337204487*I
-14.32,0.2978798932628775+0.9407830524178548*I
-14.280000000000001,0.2592172374549331+0.9529229171284104*I
-14.24,0.2201402826837121+0.9635397511966604*I
-14.2,0.1807114910158416+0.9726166179002524*I
-14.16,0.14099388418040026+0.9801390424590444*I
-14.120000000000001,0.10105094392176502+0.9860950319582535*I
-14.08,0.060946510284519584+0.9904750972141091*I
-14.04,0.020744677489305294+0.9932722730734498*I
-14.,-0.019490307722021927+0.994482124995163*I
-13.96,-0.05969414712807561+0.9941027526087124*I
-13.92,-0.09980259397881243+0.9921347944871646*I
-13.879999999999999,-0.1397515588001134+0.9885814325399829*I
-13.84,-0.17947721071909187+0.9834483832253533*I
-13.8,-0.21891607725824178+0.9767438848090259*I
-13.76,-0.2580051455950172+0.9684786850004622*I
-13.719999999999999,-0.2966819673636501+0.9586660290574949*I
-13.68,-0.33488475742140006+0.9473216359570455*I
-13.64,-0.37255248969325183+0.9344636695570022*I
-13.6,-0.40962499397296703+0.9201127097322341*I
-13.559999999999999,-0.4460430569616523+0.9042917242203103*I
-13.52,-0.48174851635822946+0.887026030296197*I
-13.48,-0.5166843501315951+0.8683432507196782*I
-13.44,-0.5507947663484487+0.8482732693755749*I
-13.399999999999999,-0.5840252975567283+0.8268481873013963*I
-13.36,-0.6163228881230708+0.8041022706687826*I
-13.32,-0.647635974799934+0.7800718928562006*I
-13.280000000000001,-0.6779145672256055+0.7547954759254891*I
-13.24,-0.7071103328364169+0.7283134318946107*I
-13.2,-0.7351766757133846+0.7006680981884709*I
-13.16,-0.7620688062172735+0.6719036672267048*I
-13.120000000000001,-0.7877438100438315+0.6420661153873781*I
-13.08,-0.8121607213468034+0.6112031312941738*I
-13.04,-0.835280591192545+0.5793640397911387*I
-13.,-0.8570665446338612+0.5465997211028913*I
-12.96,-0.8774838365973915+0.5129625293447557*I
-12.92,-0.8964999111079978+0.47850620975215785*I
-12.879999999999999,-0.9140844575144117+0.4432858128112254*I
-12.84,-0.9302094538400697+0.40735760500983675*I
-12.8,-0.9448492081342885+0.3707789790227234*I
-12.76,-0.9579804020801483+0.3336083624454021*I
-12.719999999999999,-0.9695821335938068+0.2959051237843852*I
-12.68,-0.979635945457179+0.2577294770500137*I
-12.64,-0.9881258508518792+0.21914238610790743*I
-12.6,-0.9950383605124034+0.18020546751572294*I
-12.559999999999999,-1.000362510196659+0.1409808905442457*I
-12.52,-1.0040898741330166+0.10153127785582014*I
-12.48,-1.0062145742369974+0.06191960654919486*I
-12.44,-1.0067332901963328+0.0222091079288783*I
-12.399999999999999,-1.005645270648597-0.017536836050564553*I
-12.36,-1.0029523313248407-0.05725479378394584*I
-12.32,-0.9986588478389636-0.09688138354042966*I
-12.280000000000001,-0.9927717485326707-0.13635337403248693*I
-12.24,-0.98530050889158-0.1756077887709983*I
-12.2,-0.9762571345533002-0.21458200652275894*I
-12.16,-0.9656561375941127-0.2532138589145757*I
-12.120000000000001,-0.9535145126590655-0.29144172849655847*I
-12.08,-0.9398517145623616-0.32920465111276087*I
-12.04,-0.9246896263646976-0.3664424138363349*I
-12.,-0.9080525201474902-0.40309564771325823*I
-11.959999999999999,-0.8899670172897337-0.43910592081495275*I
-11.92,-0.8704620495101734-0.47441583574861396*I
-11.879999999999999,-0.8495688126853226-0.5089691225191908*I
-11.84,-0.8273207132485731-0.5427107246888814*I
-11.8,-0.8037533137629423-0.5755868850399697*I
-11.76,-0.778904278502807-0.6075452349940222*I
-11.72,-0.7528133141366012-0.6385348812211303*I
-11.68,-0.7255221028612946-0.6685064821973925*I
-11.64,-0.6970742346808662-0.6974123238345759*I
-11.6,-0.6675151395200272-0.7252063991561671*I
-11.56,-0.636892015131762-0.7518444853639484*I
-11.52,-0.6052537493371621-0.7772842098891257*I
-11.48,-0.5726508413593295-0.8014851147946886*I
-11.44,-0.5391353217304221-0.8244087233255911*I
-11.4,-0.5047606698229379-0.8460186066349454*I
-11.36,-0.46958172663342684-0.8662804372602758*I
-11.32,-0.4336546064685721-0.8851620395568873*I
-11.28,-0.3970366080903376-0.9026334425532611*I
-11.24,-0.3597861225729236-0.918666933534295*I
-11.2,-0.32196253909530387-0.9332370980971028*I
-11.16,-0.2836261505964308-0.9463208563323371*I
-11.12,-0.24483805760867722-0.9578974998771752*I
-11.08,-0.2056600695814359-0.9679487310227423*I
-11.04,-0.1661546058368255-0.9764586886874809*I
-11.,-0.12638459612613903-0.9834139686709799*I
-10.959999999999999,-0.08641338100992894-0.9888036444281845*I
-10.92,-0.04630460848740442-0.9926192904914275*I
-10.879999999999999,-0.006122131752956797-0.9948549936801172*I
-10.84,0.03407009059306987-0.9955073571930728*I
-10.799999999999999,0.07420809573899369-0.9945755047829897*I
-10.76,0.11422802183058468-0.9920610873573901*I
-10.72,0.15406620993427753-0.9879682791986256*I
-10.68,0.19365930406175022-0.9823037661420247*I
-10.64,0.23294435079680248-0.9750767331343627*I
-10.6,0.2718589025036683-0.9662988536638892*I
-10.56,0.3103411190855197-0.9559842713903411*I
-10.52,0.34832986274275735-0.944149572215187*I
-10.48,0.3857647929812031-0.9308137556467028*I
-10.44,0.4225864667982924-0.915998207715072*I
-10.4,0.4587364348427304-0.8997266675679706*I
-10.36,0.49415733150090585-0.8820251849400281*I
-10.32,0.5287929641702298-0.8629220765383298*I
-10.28,0.5625884045676466-0.8424478826335113*I
-10.24,0.5954900808188748-0.8206353197289203*I
-10.2,0.6274458580582725-0.7975192242549664*I
-10.16,0.6584051172260594-0.7731364948173189*I
-10.12,0.6883188385516001-0.7475260343671354*I
-10.08,0.7171396835501868-0.7207286895130625*I
-10.04,0.7448220662222305-0.6927871820118203*I
-10.,0.7713222223600811-0.6637460386547656*I
-9.959999999999999,0.7965982794017124-0.6336515207857916*I
-9.92,0.8206103291095506-0.6025515511263057*I
-9.879999999999999,0.8433204869594355-0.5704956349682984*I
-9.84,0.8646929467038286-0.5375347799701987*I
-9.799999999999999,0.8846940377805999-0.5037214147277292*I
-9.76,0.9032922846074986-0.4691093053667109*I
-9.72,0.9204584528136635-0.43375346820925936*I
-9.68,0.9361655911254703-0.39771008074994824*I
-9.64,0.950389072785021-0.3610363924105586*I
-9.6,0.9631066404564028-0.32379063239713574*I
-9.56,0.9742984394461922-0.28603191548460927*I
-9.52,0.9839470424492602-0.2478201480683978*I
-9.48,0.9920374753170631-0.20921593301657354*I
-9.44,0.9985572463706675-0.17028047133127663*I
-9.4,1.0034963640942758-0.13107546399074485*I
-9.36,1.006847347369481-0.09166301377525099*I
-9.32,1.0086052347583363-0.052105527159105824*I
-9.28,1.0087675960208384-0.012465613109230916*I
-9.24,1.0073345362246102+0.02719401850139487*I
-9.2,1.0043086885239156+0.06681065467357375*I
-9.16,0.9996952064185295+0.1063216773842458*I
-9.12,0.9935017590282642+0.14566466606249778*I
-9.08,0.9857385188085619+0.18477749834881094*I
-9.04,0.97641813945951+0.22359844689026634*I
-9.,0.9655557326181163+0.26206627570018354*I
-8.959999999999999,0.9531688448915777+0.3001203390164321*I
-8.92,0.939277431554404+0.33770068123199076*I
-8.879999999999999,0.9239038187903325+0.37474812873805774*I
-8.84,0.9070726641253706+0.41120438055300973*I
-8.799999999999999,0.8888109181465971+0.4470121028740524*I
-8.76,0.869147782576966+0.4821150235755754*I
-8.72,0.84811465888099+0.5164580180634564*I
-8.68,0.8257450951103099+0.5499871935340316*I
-8.64,0.8020747319339672+0.5826499745734911*I
-8.6,0.7771412471102195+0.6143951913832373*I
-8.56,0.7509842914711533+0.6451731572385838*I
-8.52,0.7236454222425919+0.6749357423103033*I
-8.48,0.6951680365722923+0.7036364500269141*I
-8.44,0.6655973022781518+0.7312304947553242*I
-8.4,0.6349800828501088+0.7576748688249362*I
-8.36,0.6033648610114831+0.7829284064153175*I
-8.32,0.5708016606599113+0.806951849472022*I
-8.28,0.5373419663378043+0.8297079106375727*I
-8.24,0.5030386387558283+0.8511613279909237*I
-8.2,0.4679458293363765+0.8712789177802263*I
-8.16,0.4321188934259138+0.8900296277771317*I
-8.12,0.395614300509308+0.9073845864994994*I
-8.08,0.35848954304927966+0.9233171422016323*I
-8.04,0.32080304449614616+0.9378029022712867*I
-8.,0.28261406502578557+0.9508197738448723*I
-7.959999999999999,0.24398260609486078+0.9623479947754079*I
-7.92,0.20496931453194012+0.9723701604940209*I
-7.879999999999999,0.16563538576674386+0.9808712491617042*I
-7.84,0.12604246486391846+0.987838646716762*I
-7.799999999999999,0.08625254822198526+0.9932621614340312*I
-7.76,0.04632788570234493+0.997134033936634*I
-7.719999999999999,0.006330880928170746+0.9994489493226892*I
-7.68,-0.033676009412134715+1.0002040444728386*I
-7.640000000000001,-0.07363037365407796+0.9993989062547416*I
-7.6,-0.11346994310768964+0.9970355680768052*I
-7.5600000000000005,-0.15313269235935106+0.9931185060676384*I
-7.52,-0.1925569379849777+0.9876546291042911*I
-7.48,-0.23168143437997823+0.9806532613760975*I
-7.4399999999999995,-0.27044546957949245+0.972126123931059*I
-7.4,-0.30878896356491875+0.9620873160403456*I
-7.359999999999999,-0.34665256222669744+0.9505532879725498*I
-7.32,-0.3839777277713371+0.9375428086199079*I
-7.279999999999999,-0.42070683097653894+0.9230769334796954*I
-7.24,-0.4567832438258618+0.9071789696478363*I
-7.199999999999999,-0.4921514258485683+0.8898744331919048*I
-7.16,-0.5267570087508922+0.8711910044170236*I
-7.119999999999999,-0.5605468820839241+0.8511584815063195*I
-7.08,-0.5934692776873047+0.829808731178494*I
-7.039999999999999,-0.6254738462446173+0.8071756320499223*I
-7.,-0.656511732902134+0.7832950168944794*I
-6.959999999999999,-0.6865356554781673+0.7582046144743686*I
-6.92,-0.71549997666257+0.7319439856740717*I
-6.879999999999999,-0.7433607700582519+0.7045544563587355*I
-6.84,-0.770075886729722+0.6760790491205081*I
-6.799999999999999,-0.795605020771161+0.6465624125904667*I
-6.76,-0.8199097679811028+0.6160507468589835*I
-6.719999999999999,-0.8429536817245973+0.5845917269402506*I
-6.68,-0.8647023279870957+0.5522344249581085*I
-6.640000000000001,-0.8851233368500008+0.5190292294678878*I
-6.6,-0.9041864455212555+0.48502776250585505*I
-6.5600000000000005,-0.9218635425462898+0.45028279574894425*I
-6.52,-0.9381287092023075+0.4148481644634534*I
-6.48,-0.9529582536389173+0.3787786798605324*I
-6.4399999999999995,-0.9663307428542325+0.3421300407210647*I
-6.4,-0.9782270329340512+0.3049587431589761*I
-6.359999999999999,-0.9886302934229594+0.2673219893803207*I
-6.32,-0.9975260257548803+0.22927759605520454*I
-6.279999999999999,-1.004902081802236+0.19088390162087812*I
-6.24,-1.0107486786325683+0.15219967242921523*I
-6.199999999999999,-1.0150584049349276+0.11328400954988012*I
-6.16,-1.0178262265196059+0.07419625522838293*I
-6.119999999999999,-1.019049489979684+0.03499589761193854*I
-6.08,-1.0187279187863953-0.0042575228499481255*I
-6.039999999999999,-1.0168636064324503-0.04350450625991088*I
-6.,-1.013461007686501-0.08268568766251716*I
-5.959999999999999,-1.008526924869143-0.12174193001528139*I
-5.92,-1.0020704884417624-0.16061441598546522*I
-5.879999999999999,-0.9941031360309934-0.19924473910086102*I
-5.84,-0.9846385897570996-0.2375749963294769*I
-5.799999999999999,-0.973692824942291-0.27554787554633475*I
-5.76,-0.9612840371874657-0.31310674231135716*I
-5.719999999999999,-0.9474326085895911-0.3501957287656447*I
