-20.,-0.3007446506171528+0.9572441428745737*I
-5.68,-0.9321610673114992-0.3867598178988176*I
-5.640000000000001,-0.9154940454468008-0.4227449262997683*I
-5.6,-0.8974582333640811-0.45809798617202935*I
-5.5600000000000005,-0.8780823315313339-0.4927670260416813*I
-5.52,-0.8573969967389922-0.5267012463368723*I
-5.48,-0.8354347871011143-0.5598510941335042*I
-5.4399999999999995,-0.8122301055610656-0.5921683386561597*I
-5.4,-0.7878191380162202-0.6236061401327098*I
-5.359999999999999,-0.7622397896573185-0.6541191157400514*I
-5.32,-0.7355316199104603-0.6836634072703811*I
-5.279999999999999,-0.7077357737278529-0.7121967434092057*I
-5.24,-0.6788949111428918-0.7396784974529852*I
-5.199999999999999,-0.649053134760308-0.7660697450812871*I
-5.16,-0.6182559148197346-0.791333317254893*I
-5.119999999999999,-0.5865500126060217-0.8154338508992818*I
-5.08,-0.5539834020580726-0.8383378367124681*I
-5.039999999999999,-0.5206051896561366-0.8600136626986744*I
-5.,-0.48646553334021897-0.8804316533181151*I
-4.959999999999999,-0.4516155600684486-0.8995641079825571*I
-4.92,-0.4161072817313252-0.9173853341483281*I
-4.879999999999999,-0.37999351003340787-0.933871677426142*I
-4.84,-0.3433277705189588-0.9490015502835943*I
-4.799999999999999,-0.306164216504322-0.9627554539566433*I
-4.76,-0.26855754309565605-0.9751159972473971*I
-4.719999999999999,-0.23056289964321997-0.9860679127500908*I
-4.68,-0.19223580198004364-0.9955980698394794*I
-4.640000000000001,-0.1536320445944987-1.0036954845869785*I
-4.6,-0.11480761216439646-1.0103513271851698*I
-4.5600000000000005,-0.07581859343370118-1.0155589208721756*I
-4.52,-0.03672109498721435-1.019313739321522*I
-4.48,0.0024288452911399635-1.021613400732617*I
-4.4399999999999995,0.0415753444984331-1.0224576613501624*I
-4.4,0.0806627598457641-1.0218484039581879*I
-4.359999999999999,0.11963577287180893-1.0197896260956218*I
-4.32,0.15843947095305044-1.0162874152213368*I
-4.279999999999999,0.19701942832903263-1.011349927227932*I
-4.24,0.23532179015836535-1.0049873573686867*I
-4.199999999999999,0.2732933469023777-0.9972119186011453*I
-4.16,0.3108816123471973-0.9880378095576519*I
-4.119999999999999,0.34803489545734956-0.9774811828612802*I
-4.08,0.3847023799723518-0.9655600998250663*I
-4.039999999999999,0.4208341933415929-0.952294492133093*I
-4.,0.4563814802071977-0.9377061185841606*I
-3.960000000000001,0.4912964636849379-0.9218185198768817*I
-3.919999999999998,0.5255325062279083-0.904656973110432*I
-3.879999999999999,0.5590441792974403-0.8862484388679087*I
-3.84,0.5917873182104367-0.8666215097334302*I
-3.8000000000000007,0.6237190812184296-0.8458063533788696*I
-3.759999999999998,0.6547980077590048-0.8238346546471267*I
-3.719999999999999,0.6849840649453333-0.8007395567716129*I
-3.6799999999999997,0.7142387027641897-0.7765556031670008*I
-3.6400000000000006,0.742524897920037-0.7513186727571716*I
-3.6000000000000014,0.7698071905531575-0.7250659132829665*I
-3.5599999999999987,0.7960517276249194-0.6978356767990395*I
-3.5199999999999996,0.8212263030953275-0.6696674537984757*I
-3.4800000000000004,0.8453003855562057-0.6406018027713372*I
-3.4400000000000013,0.8682451537981858-0.6106802823252857*I
-3.3999999999999986,0.890033529530633-0.579945382167268*I
-3.3599999999999994,0.9106401949045309-0.5484404493769985*I
-3.3200000000000003,0.9300416215804979-0.5162096209686561*I
-3.280000000000001,0.9482160858080987-0.48329774993397945*I
-3.2399999999999984,0.9651436777440922-0.44975032889238986*I
-3.1999999999999993,0.980806317423292-0.41561341971011634*I
-3.16,0.9951877667821261-0.38093358121262305*I
-3.120000000000001,1.0082736311640574-0.34575779388315986*I
-3.0799999999999983,1.0200513648700142-0.31013339057655054*I
-3.039999999999999,1.0305102738298786-0.2741079851766459*I
-3.,1.0396415090625968-0.237729397004034*I
-2.960000000000001,1.0474380647888148-0.2010455845784633*I
-2.919999999999998,1.0538947667300396-0.1641045728309367*I
-2.879999999999999,1.0590082580710878-0.12695437899326073*I
-2.84,1.0627769871936885-0.08964294755149005*I
-2.8000000000000007,1.065201192314906-0.05221808058284054*I
-2.759999999999998,1.0662828796478379-0.014727369539361459*I
-2.719999999999999,1.0660258010927621+0.022781865243828275*I
-2.6799999999999997,1.0644354302402286+0.06026263861913603*I
-2.6400000000000006,1.0615189353101309+0.09766836758145261*I
-2.599999999999998,1.05728515118055+0.13495292662408348*I
-2.5599999999999987,1.0517445455180208+0.17207070995107623*I
-2.5199999999999996,1.0449091842183933+0.2089766937885849*I
-2.4800000000000004,1.036792697208285+0.24562648714237934*I
-2.4400000000000013,1.027410241017892+0.2819763901422332*I
-2.3999999999999986,1.0167784581317716+0.31798344600681394*I
-2.3599999999999994,1.0049154361552928+0.35360548535299974*I
-2.3200000000000003,0.9918406649432207+0.388801175660471*I
-2.280000000000001,0.9775749927206386+0.4235300711994348*I
-2.2399999999999984,0.9621405819283301+0.4577526511712887*I
-2.1999999999999993,0.9455608598111417+0.49143036459468575*I
-2.16,0.9278604691081136+0.5245256738560263*I
-2.120000000000001,0.909065221479266+0.5570020860588705*I
-2.0799999999999983,0.889202045917446+0.5888241942890597*I
-2.039999999999999,0.8682989375957659+0.619957708011199*I
-2.,0.8463849079980978+0.6503694772054616*I
-1.9600000000000009,0.8234899318373108+0.6800275234501588*I
-1.9199999999999982,0.7996448943656574+0.7089010681411068*I
-1.879999999999999,0.7748815401415773+0.7369605504194721*I
-1.8399999999999999,0.7492324171561002+0.7641776523655123*I
-1.8000000000000007,0.7227308220347416+0.7905253211839737*I
-1.759999999999998,0.6954107495337137+0.8159777794804012*I
-1.7199999999999989,0.6673068360226103+0.8405105472698184*I
-1.6799999999999997,0.6384543072218889+0.8641004500733985*I
-1.6400000000000006,0.6088889275361865+0.8867256225352269*I
-1.5999999999999979,0.5786469453339913+0.9083655208684561*I
-1.5599999999999987,0.547765040774307+0.9290009292721643*I
-1.5199999999999996,0.5162802757650825+0.948613958947647*I
-1.4800000000000004,0.48423004010906257+0.9671880543448287*I
-1.4400000000000013,0.45165200000330774+0.9847079949359183*I
-1.3999999999999986,0.41858405099367796+1.0011598874458079*I
-1.3599999999999994,0.3850642649252288+1.0165311687066223*I
-1.3200000000000003,0.3511308443847077+1.030810595248984*I
-1.2800000000000011,0.3168220783812438+1.043988230579282*I
-1.2399999999999984,0.28217629301777136+1.0560554410335152*I
-1.1999999999999993,0.2472318072178582+1.0670048839096953*I
-1.1600000000000001,0.21202689039123365+1.076830492318133*I
-1.120000000000001,0.1765997167866922+1.0855274654379738*I
-1.0799999999999983,0.1409883236373617+1.0930922539455123*I
-1.0399999999999991,0.10523057286618381+1.099522540007626*I
-1.,0.06936410791510753+1.1048172243622547*I
-0.9600000000000009,0.03342631954037617+1.1089764036795697*I
-0.9199999999999982,-0.002545687891126802+1.1120013473588166*I
-0.879999999999999,-0.03851513552320804+1.1138944809272338*I
-0.8399999999999999,-0.07444560212811831+1.1146593621118939*I
-0.8000000000000007,-0.11030105530980107+1.1143006571185665*I
-0.759999999999998,-0.14604588527196793+1.1128241202112124*I
-0.7199999999999989,-0.18164493386638472+1.1102365691885165*I
-0.6799999999999997,-0.21706352185232555+1.1065458586950006*I
-0.6400000000000006,-0.25226747880574607+1.1017608575053255*I
-0.5999999999999979,-0.2872231648417477+1.0958914202898993*I
-0.5599999999999987,-0.3218974926421503+1.0889483597174243*I
-0.5199999999999996,-0.3562579541599067+1.080943422621341*I
-0.4800000000000004,-0.3902726398635983+1.0718892610433275*I
-0.4400000000000013,-0.423910258304358+1.0617994052391948*I
-0.3999999999999986,-0.45714015726505564+1.0506882383215628*I
-0.35999999999999943,-0.4899323402246432+1.0385709682470807*I
-0.3200000000000003,-0.5222574827012426+1.025463599365219*I
-0.28000000000000114,-0.5540869490517528+1.0113829061747126*I
-0.23999999999999844,-0.585392803341221+0.996346404983636*I
-0.1999999999999993,-0.6161478210371621+0.9803723260946474*I
-0.16000000000000014,-0.6463255037812877+0.9634795877749571*I
-0.120000000000001,-0.6759000879358664+0.9456877679619721*I
-0.0799999999999983,-0.7048465542072402+0.9270170781404033*I
-0.03999999999999915,-0.733140637987615+0.9074883378679556*I
0.,-0.760758835913959+0.8871229481453141*I
0.03999999999999915,-0.7876784131697274+0.865942864820763*I
0.08000000000000185,-0.8138774100571463+0.8439705736627956*I
0.120000000000001,-0.8393346451517631+0.8212290652922714*I
0.16000000000000014,-0.8640297193960866+0.7977418104209663*I
0.1999999999999993,-0.8879430215628925+0.7735327354758678*I
0.240000000000002,-0.9110557296691969+0.7486261982034355*I
0.28000000000000114,-0.933349813656723+0.7230469648474503*I
0.3200000000000003,-0.9548080382700026+0.6968201875600575*I
0.35999999999999943,-0.975413963349402+0.6699713816619208*I
0.40000000000000213,-0.9951519450092108+0.6425264028513693*I
0.4400000000000013,-1.0140071360128902+0.6145114260381054*I
0.4800000000000004,-1.0319654845780264+0.5859529246974579*I
0.5199999999999996,-1.0490137339753707+0.5568776502096067*I
0.5599999999999987,-1.0651394223181732+0.5273126110757511*I
0.6000000000000014,-1.0803308803405154+0.4972850531604981*I
0.6400000000000006,-1.0945772304233445+0.4668224407685201*I
0.6799999999999997,-1.1078683855850566+0.4359524378353892*I
0.7199999999999989,-1.120195046777747+0.404702889351254*I
0.7600000000000016,-1.1315487010157765+0.37310180260074177*I
0.8000000000000007,-1.1419216191251418+0.34117732984374904*I
0.8399999999999999,-1.1513068528816055+0.30895775147167914*I
0.879999999999999,-1.1596982327910192+0.27647145889060065*I
0.9200000000000017,-1.1670903654234117+0.24374693727696095*I
0.9600000000000009,-1.1734786301242162+0.21081274940122507*I
1.,-1.178859176952058+0.17769751966168543*I
1.0399999999999991,-1.1832289244388088+0.14442991821021267*I
1.0800000000000018,-1.186585556005907+0.11103864531135364*I
1.120000000000001,-1.1889275174060143+0.07755241541810358*I
1.1600000000000001,-1.1902540139429372+0.04399994222996003*I
1.1999999999999993,-1.1905650074100995+0.010409923999750145*I
1.240000000000002,-1.189861213726513-0.023188971634977545*I
1.2800000000000011,-1.1881440995545491-0.05676812275626375*I
1.3200000000000003,-1.185415879145206-0.09029896771799456*I
1.3599999999999994,-1.1816795125851827-0.12375301997390609*I
1.4000000000000021,-1.176938703301814-0.15710188277155268*I
1.4400000000000013,-1.1711978943362542-0.19031726374833963*I
1.4800000000000004,-1.1644622662172586-0.2233709898378826*I
1.5199999999999996,-1.156737733817642-0.2562350218075397*I
1.5599999999999987,-1.1480309432426161-0.28888146881604343*I
1.6000000000000014,-1.1383492695685218-0.32128260346218573*I
1.6400000000000006,-1.1277008129391735-0.3534108766903203*I
1.6799999999999997,-1.1160943958802778-0.3852389328170717*I
1.7199999999999989,-1.1035395611513619-0.4167396246921326*I
1.7600000000000016,-1.090046568100941-0.4478860290524751*I
1.8000000000000007,-1.0756263890002347-0.47865146171679435*I
1.8399999999999999,-1.0602907058683988-0.509009493248746*I
1.879999999999999,-1.0440519065153733-0.538933965003855*I
1.9200000000000017,-1.0269230808817404-0.5683990049620309*I
1.9600000000000009,-1.008918017006432-0.5973790437694241*I
2.,-0.9900511961900809-0.6258488314109953*I
2.039999999999999,-0.9703377889000293-0.6537834534707092*I
2.080000000000002,-0.949793650453935-0.6811583476916616*I
2.120000000000001,-0.928435315267331-0.7079493213636238*I
2.16,-0.9062799914267774-0.7341325675279143*I
2.1999999999999993,-0.883345554752753-0.7596846829171096*I
2.240000000000002,-0.8596505426142063-0.7845826862450709*I
2.280000000000001,-0.8352141474323651-0.8088040351058219*I
2.3200000000000003,-0.8100562092819252-0.8323266442196363*I
2.3599999999999994,-0.7841972081552393-0.8551289037147951*I
2.400000000000002,-0.757658256213039-0.8771896965286363*I
2.4400000000000013,-0.7304610893600293-0.8984884171527666*I
2.4800000000000004,-0.7026280578272635-0.9190049900700042*I
2.5199999999999996,-0.6741821164478831-0.9387198874827353*I
2.5599999999999987,-0.6451468142484147-0.9576141492468911*I
2.6000000000000014,-0.6155462838147858-0.9756694021478282*I
2.6400000000000006,-0.5854052297280471-0.9928678774069352*I
2.6799999999999997,-0.5547489161888277-1.009192430472809*I
2.719999999999999,-0.5236031540222394-1.0246265593881427*I
2.7600000000000016,-0.4919942874757275-1.0391544229579464*I
2.8000000000000007,-0.4599491798917637-1.052760860381061*I
2.84,-0.4274951988224746-1.0654314091138433*I
2.879999999999999,-0.39466020001279106-1.0771523233401623*I
2.9200000000000017,-0.36147251089174837-1.087910593298505*I
2.960000000000001,-0.32796091365731606-1.0976939637357717*I
3.,-0.2941546273164848-1.1064909509311507*I
3.039999999999999,-0.260083288851303-1.1142908608658344*I
3.080000000000002,-0.22577693335481305-1.1210838065306814*I
3.120000000000001,-0.19126597398977696-1.1268607251064262*I
3.16,-0.15658118092667175-1.1316133951159664*I
3.1999999999999993,-0.12175365966176388-1.1353344522847522*I
3.240000000000002,-0.08681482803878322-1.138017405301445*I
3.280000000000001,-0.051796392568047384-1.1396566518800089*I
3.3200000000000003,-0.016730324427956134-1.1402474942821834*I
3.3599999999999994,0.01835116537430098-1.1397861530442575*I
3.400000000000002,0.053415651610116875-1.1382697808080817*I
3.4400000000000013,0.0884305218407267-1.1356964754767072*I
3.4800000000000004,0.12336300363705768-1.132065293178486*I
3.5199999999999996,0.15818019239081776-1.1273762603415287*I
3.5599999999999987,0.1928490795881738-1.1216303843356454*I
3.6000000000000014,0.22733658239564047-1.1148296635531536*I
3.6400000000000006,0.2616095740255606-1.1069770971918327*I
3.6799999999999997,0.29563491433686584-1.098076694732253*I
3.719999999999999,0.32937948085517543-1.0881334832335392*I
3.7600000000000016,0.36281019999714326-1.0771535133834755*I
3.8000000000000007,0.3958940801051551-1.0651438655015806*I
3.84,0.4285982447961742-1.0521126554461857*I
3.879999999999999,0.46088996628226286-1.0380690388325347*I
3.9200000000000017,0.4927366983830222-1.0230232125044458*I
3.960000000000001,0.524106110922665-1.0069864159968618*I
4.,0.5549661249564793-0.9899709325474968*I
4.039999999999999,0.5852849480288793-0.9719900896464715*I
4.080000000000002,0.6150311090823799-0.9530582565325375*I
4.120000000000001,0.6441734933937607-0.9331908406635796*I
4.16,0.6726813787644497-0.9124042833524844*I
4.199999999999999,0.7005244719213168-0.8907160549589368*I
4.240000000000002,0.7276729444898364-0.8681446481405388*I
4.280000000000001,0.7540974686655696-0.8447095700115889*I
4.32,0.779769253522906-0.820431333382188*I
4.359999999999999,0.8046600811380155-0.795331444668553*I
4.400000000000002,0.8287423426212522-0.7694323914638249*I
4.440000000000001,0.8519890739013783-0.7427576300122265*I
4.48,0.8743739917735852-0.7153315722690278*I
4.52,0.8958715291102948-0.6871795683494378*I
4.560000000000002,0.9164568697245479-0.6583278877971925*I
4.600000000000001,0.9361059831616483-0.6288037014085462*I
4.640000000000001,0.9547956598696933-0.5986350632692008*I
4.68,0.9725035446971052-0.5678508879651948*I
4.719999999999999,0.9892081696683436-0.5364809262819021*I
4.760000000000002,1.0048889867476314-0.504555741224992*I
4.800000000000001,1.0195264011766685-0.4721066846860441*I
4.84,1.033101802526585-0.43916586969017446*I
4.879999999999999,1.0455975944920768-0.4057661406809605*I
4.920000000000002,1.0569972245627013-0.3719410439777797*I
4.960000000000001,1.067285214592586-0.33772479905952413*I
5.,1.0764471887261926-0.30315226611946516*I
5.039999999999999,1.0844698991529098-0.2682589113345556*I
5.080000000000002,1.0913412517692995-0.23308077215081419*I
5.120000000000001,1.0970503329329113-0.19765442337187272*I
5.16,1.1015874334742333-0.16201694040114836*I
5.199999999999999,1.104944069744177-0.12620586000027073*I
5.240000000000002,1.1071130043616464-0.09025914096524623*I
5.280000000000001,1.1080882680237791-0.05421512546088467*I
5.32,1.1078651791087755-0.018112498372111634*I
5.359999999999999,1.1064403590829361+0.01800975575811342*I
5.400000000000002,1.1038117474578146+0.05411239593903687*I
5.440000000000001,1.0999786178558175+0.09015596750403293*I
5.48,1.0949415924052064+0.1261008461725373*I
5.52,1.0887026509951345+0.1619072840820077*I
5.560000000000002,1.0812651398077122+0.19753545601517875*I
5.600000000000001,1.0726337807338353+0.2329455054560386*I
5.640000000000001,1.0628146798828508+0.26809759135658773*I
5.68,1.0518153302766031+0.3029519362995534*I
5.719999999999999,1.039644613392638+0.3374688748406415*I
5.760000000000002,1.0263128012615734+0.3716089017152281*I
5.800000000000001,1.0118315585433355+0.4053327206441371*I
5.84,0.9962139383341396+0.43860129363890843*I
5.879999999999999,0.979474376197898+0.4713758902793821*I
5.920000000000002,0.9616286846203901+0.5036181369957853*I
5.960000000000001,0.9426940480348888+0.5352900669743293*I
6.,0.922689011622401+0.5663541696349069*I
6.039999999999999,0.9016334676946227+0.5967734397261837*I
6.080000000000002,0.8795486422568961+0.6265114264357522*I
6.120000000000001,0.8564570825135813+0.6555322832940984*I
6.16,0.8323826386864561+0.6838008168766716*I
6.199999999999999,0.8073504427298877+0.7112825345190681*I
6.240000000000002,0.7813868870046358+0.7379436919984106*I
6.280000000000001,0.7545196040249599+0.7637513421819618*I
6.32,0.7267774414159762+0.788673381995439*I
6.359999999999999,0.6981904331148133+0.812678597579633*I
6.400000000000002,0.6687897703756684+0.8357367092619213*I
6.440000000000001,0.6386077737828786+0.8578184176450208*I
6.48,0.6076778615550278+0.8788954479726746*I
6.52,0.576034513625988+0.8989405914345129*I
6.560000000000002,0.5437132354128016+0.9179277461881987*I
6.600000000000001,0.5107505223695007+0.9358319596145459*I
6.640000000000001,0.4771838218824668+0.9526294689987439*I
6.68,0.4430514909064867+0.9682977380286646*I
6.719999999999999,0.4083927531369404+0.9828154927674662*I
6.760000000000002,0.37324765660961007+0.9961627586485826*I
