-60.,-46.
-59.88,-45.88564917142498
-59.76,-45.771312070421835
-59.64,-45.656988711699135
-59.52,-45.54267914806859
-59.4,-45.428383529825226
-59.28,-45.31410186618869
-59.16,-45.19983418174336
-59.04,-45.085580639258104
-58.92,-44.97134126857445
-58.8,-44.8571160717737
-58.68,-44.742905116888416
-58.56,-44.62870849678323
-58.44,-44.51452629250324
-58.32,-44.40035858509356
-58.2,-44.28620545559925
-58.08,-44.17206698506542
-57.96,-44.057943254537165
-57.84,-43.94383434505958
-57.72,-43.82974033650166
-57.6,-43.71566128369758
-57.48,-43.601597251171434
-57.36,-43.487548312335925
-57.24,-43.373514540603736
-57.12,-43.259496009387554
-57.,-43.145492792100086
-56.88,-43.031504962154024
-56.76,-42.91753259296204
-56.64,-42.80357575878644
-56.52,-42.68963455036192
-56.4,-42.57570905170558
-56.28,-42.4617993412208
-56.16,-42.34790549731091
-56.04,-42.2340275983793
-55.92,-42.12016572282932
-55.8,-42.006319949064334
-55.68,-41.8924903554877
-55.56,-41.778677021521965
-55.44,-41.66488004465913
-55.32,-41.551099514658155
-55.2,-41.43733551536677
-55.08,-41.323588130632686
-54.96,-41.209857444303644
-54.84,-41.09614354022735
-54.72,-40.98244650225154
-54.6,-40.86876641422394
-54.480000000000004,-40.75510336029216
-54.36,-40.641457432151476
-54.24,-40.527828725359534
-54.12,-40.41421733471974
-54.,-40.3006233550355
-53.88,-40.187046881110206
-53.76,-40.073488007747265
-53.64,-39.959946829750095
-53.52,-39.846423441922084
-53.4,-39.73291793906663
-53.28,-39.61943041598715
-53.16,-39.50596096748705
-53.04,-39.39250968836972
-52.92,-39.27907667343857
-52.8,-39.16566201746606
-52.68,-39.052265816254234
-52.56,-38.93888817399724
-52.44,-38.825529197179364
-52.32,-38.712188992284915
-52.2,-38.59886766579819
-52.08,-38.485565324203456
-51.96,-38.37228207398505
-51.84,-38.25901802162724
-51.72,-38.14577327361432
-51.6,-38.0325479364306
-51.480000000000004,-37.91934211656037
-51.36,-37.80615592048792
-51.24,-37.69298945469755
-51.120000000000005,-37.5798428256736
-51.,-37.466716142235384
-50.88,-37.3536095213848
-50.76,-37.24052308189903
-50.64,-37.12745694255532
-50.519999999999996,-37.014411222130875
-50.4,-36.90138603940292
-50.28,-36.78838151314868
-50.16,-36.67539776214535
-50.04,-36.56243490517018
-49.92,-36.44949306100037
-49.8,-36.33657234841313
-49.68,-36.223672886185696
-49.56,-36.11079479309528
-49.44,-35.99793818791909
-49.32,-35.88510319383676
-49.2,-35.772289945650314
-49.08,-35.65949857747215
-48.96,-35.54672922336037
-48.84,-35.43398201737305
-48.72,-35.32125709356825
-48.6,-35.20855458600406
-48.480000000000004,-35.09587462873857
-48.36,-34.98321735582984
-48.24,-34.87058290133595
-48.120000000000005,-34.75797139931499
-48.,-34.64538298382503
-47.88,-34.53281778892415
-47.76,-34.42027594867042
-47.64,-34.30775760058203
-47.519999999999996,-34.19526289676179
-47.4,-34.082791989482466
-47.28,-33.97034503075586
-47.16,-33.85792217259376
-47.04,-33.74552356700799
-46.92,-33.63314936601036
-46.8,-33.520799721612654
-46.68,-33.408474785826705
-46.56,-33.29617471066431
-46.44,-33.18389964813726
-46.32,-33.07164975025739
-46.2,-32.95942516903649
-46.08,-32.84722605648636
-45.96,-32.735052564861874
-45.84,-32.62290485715484
-45.72,-32.510783108512705
-45.6,-32.39868749463932
-45.480000000000004,-32.28661819123856
-45.36,-32.174575374014275
-45.24,-32.062559218670344
-45.120000000000005,-31.950569900910626
-45.,-31.83860759643898
-44.88,-31.726672480959287
-44.76,-31.61476473017539
-44.64,-31.502884519791177
-44.52,-31.391032025510498
-44.4,-31.279207423037214
-44.28,-31.167410888075203
-44.16,-31.05564259632832
-44.04,-30.9439027233745
-43.92,-30.832191455280444
-43.8,-30.720508996570672
-43.68,-30.608855553239295
-43.56,-30.4972313312804
-43.44,-30.385636536688086
-43.32,-30.274071375456465
-43.2,-30.16253605357963
-43.08,-30.05103077705167
-42.96,-29.9395557518667
-42.84,-29.828111184018812
-42.72,-29.7166972795021
-42.6,-29.60531424431068
-42.480000000000004,-29.493962284438638
-42.36,-29.38264160588007
-42.24,-29.271352414629092
-42.120000000000005,-29.160094916472552
-42.,-29.048869326984097
-41.879999999999995,-28.93767588554134
-41.760000000000005,-28.82651483429421
-41.64,-28.715386415392604
-41.519999999999996,-28.60429087098646
-41.400000000000006,-28.493228443225707
-41.28,-28.382199374260242
-41.16,-28.27120390624
-41.04,-28.160242281314908
-40.92,-28.049314741634877
-40.8,-27.938421529349824
-40.68,-27.827562886609684
-40.56,-27.716739055564368
-40.44,-27.605950278363796
-40.32,-27.4951967971579
-40.2,-27.384478854103925
-40.08,-27.27379670408656
-39.96,-27.1631506309901
-39.84,-27.052540922487317
-39.72,-26.941967866250984
-39.6,-26.831431749953897
-39.480000000000004,-26.72093286126883
-39.36,-26.610471487868562
-39.24,-26.50004791742588
-39.120000000000005,-26.38966243761357
-39.,-26.279315336104393
-38.88,-26.16900690057115
-38.760000000000005,-26.058737418686622
-38.64,-25.948507178123574
-38.519999999999996,-25.838316466554797
-38.400000000000006,-25.728165571653086
-38.28,-25.61805478106827
-38.16,-25.507984395182948
-38.04,-25.397954752305434
-37.92,-25.287966197417635
-37.8,-25.178019075501457
-37.68,-25.06811373153883
-37.56,-24.958250510511654
-37.44,-24.848429757401846
-37.32,-24.738651817191325
-37.2,-24.628917034862
-37.08,-24.519225755395777
-36.96,-24.409578323774586
-36.84,-24.29997508498033
-36.72,-24.19041638399492
-36.6,-24.080902565800276
-36.480000000000004,-23.97143397537831
-36.36,-23.86201095769446
-36.24,-23.752633869937053
-36.120000000000005,-23.643303118398478
-36.,-23.534019121019654
-35.88,-23.42478229574153
-35.760000000000005,-23.315593060505027
-35.64,-23.206451833251077
-35.519999999999996,-23.09735903192061
-35.400000000000006,-22.988315074454583
-35.28,-22.879320378793892
-35.16,-22.770375362879488
-35.04,-22.661480444652305
-34.92,-22.552636042053276
-34.8,-22.44384257302332
-34.68,-22.335100455503387
-34.56,-22.2264101074344
-34.44,-22.117771946757284
-34.32,-22.009186424478468
-34.2,-21.900654047695866
-34.08,-21.79217531765991
-33.96,-21.68375073562007
-33.84,-21.575380802825777
-33.72,-21.46706602052648
-33.6,-21.358806889971643
-33.480000000000004,-21.250603912410703
-33.36,-21.142457589093112
-33.24,-21.034368421268326
-33.120000000000005,-20.926336910185793
-33.,-20.81836355709495
-32.88,-20.71044886381338
-32.760000000000005,-20.602593367413547
-32.64,-20.49479765502748
-32.519999999999996,-20.38706231733931
-32.400000000000006,-20.27938794503319
-32.28,-20.17177512879323
-32.16,-20.064224459303567
-32.040000000000006,-19.956736527248353
-31.92,-19.8493119233117
-31.8,-19.74195123817775
-31.68,-19.634655062530637
-31.560000000000002,-19.5274239870545
-31.44,-19.420258602433464
-31.32,-19.31315951147089
-31.200000000000003,-19.20612739032628
-31.080000000000002,-19.099162941845986
-30.96,-18.9922668688996
-30.84,-18.885439874356724
-30.720000000000002,-18.778682661086957
-30.6,-18.6719959319599
-30.48,-18.565380389845146
-30.36,-18.458836737612295
-30.240000000000002,-18.352365678130948
-30.12,-18.2459679142707
-30.,-18.13964414890115
-29.880000000000003,-18.033395089014597
-29.76,-17.927221517639747
-29.64,-17.821124267157856
-29.52,-17.715104168219625
-29.400000000000002,-17.609162051475764
-29.28,-17.503298747576977
-29.16,-17.397515087173964
-29.040000000000003,-17.291811900917438
-28.92,-17.1861900194581
-28.8,-17.08065027344665
-28.68,-16.97519349353112
-28.560000000000002,-16.869820530500565
-28.44,-16.764532329286496
-28.32,-16.659329861166626
-28.200000000000003,-16.554214097418665
-28.080000000000002,-16.44918600932032
-27.96,-16.344246568149302
-27.840000000000003,-16.23939674518332
-27.72,-16.134637511700074
-27.6,-16.02996983897729
-27.480000000000004,-15.925394698292664
-27.36,-15.820913066948693
-27.240000000000002,-15.71652601553927
-27.120000000000005,-15.6122346865987
-27.,-15.508040224435474
-26.880000000000003,-15.403943773358096
-26.759999999999998,-15.29994647767505
-26.64,-15.19604948169484
-26.520000000000003,-15.092253929725958
-26.4,-14.988560966076891
-26.28,-14.884971735056144
-26.160000000000004,-14.781487381261604
-26.04,-14.678109112340945
-25.92,-14.574838269142566
-25.800000000000004,-14.4716762090165
-25.68,-14.368624289312791
-25.560000000000002,-14.265683867381492
-25.439999999999998,-14.162856300572635
-25.32,-14.060142946236278
-25.200000000000003,-13.957545161722456
-25.08,-13.855064304381207
-24.96,-13.752701731562588
-24.840000000000003,-13.65045885755277
-24.72,-13.548337263760585
-24.6,-13.446338544029102
-24.480000000000004,-13.344464291943893
-24.36,-13.242716101090535
-24.240000000000002,-13.141095565054613
-24.120000000000005,-13.039604277421706
-24.,-12.938243831777385
-23.880000000000003,-12.83701583066252
-23.759999999999998,-12.73592201206081
-23.64,-12.634964216404011
-23.520000000000003,-12.534144286520034
-23.4,-12.433464065236784
-23.28,-12.332925395382185
-23.160000000000004,-12.232530119784144
-23.04,-12.132280081270569
-22.92,-12.032177125260178
-22.800000000000004,-11.932223217444527
-22.68,-11.832420489228365
-22.560000000000002,-11.732771083903279
-22.440000000000005,-11.633277144760829
-22.32,-11.533940815092583
-22.200000000000003,-11.434764238190125
-22.08,-11.335749557345014
-21.96,-11.236898915910158
-21.840000000000003,-11.138214542981421
-21.72,-11.039698902766638
-21.6,-10.941354498723616
-21.480000000000004,-10.843183834310135
-21.36,-10.745189412983985
-21.240000000000002,-10.647373738202967
-21.120000000000005,-10.549739313424867
-21.,-10.45228864210747
-20.880000000000003,-10.355024312488013
-20.759999999999998,-10.257949183171208
-20.64,-10.16106615256783
-20.520000000000003,-10.06437811895695
-20.4,-9.967887980617636
-20.28,-9.871598635828976
-20.160000000000004,-9.775512982844134
-20.04,-9.679633997745691
-19.92,-9.583964935224664
-19.800000000000004,-9.488509111267577
-19.68,-9.39326984186096
-19.560000000000002,-9.298250442991357
-19.440000000000005,-9.203454230645296
-19.32,-9.108884521338098
-19.200000000000003,-9.014544767908646
-19.08,-8.920438731601227
-18.96,-8.826570215579594
-18.840000000000003,-8.732943023007483
-18.72,-8.639560957048632
-18.6,-8.546427820866791
-18.480000000000004,-8.453547421190558
-18.36,-8.360923776404423
-18.240000000000002,-8.268561225683994
-18.120000000000005,-8.176464134563682
-18.,-8.084636868577903
-17.880000000000003,-7.993083793261085
-17.760000000000005,-7.901809274147644
-17.64,-7.810817689079673
-17.520000000000003,-7.720113720569538
-17.4,-7.62970236348981
-17.28,-7.539588626599813
-17.160000000000004,-7.449777518658859
-17.04,-7.360274048426256
-16.92,-7.27108322466133
-16.800000000000004,-7.1822100867427965
-16.68,-7.093660078890784
-16.560000000000002,-7.005438927246486
-16.440000000000005,-6.917552363433846
-16.32,-6.830006119076812
-16.200000000000003,-6.742805925799345
-16.08,-6.655957515225388
-15.96,-6.569466628480086
-15.840000000000003,-6.483339494278313
-15.719999999999999,-6.397582695719527
-15.600000000000001,-6.312202819422332
-15.480000000000004,-6.227206452005319
-15.36,-6.1426001800870775
-15.240000000000002,-6.058390590286214
-15.120000000000005,-5.974584269221318
-15.,-5.891188204046721
-14.880000000000003,-5.808209537295105
-14.760000000000005,-5.725655607594036
-14.64,-5.6435337244092185
-14.520000000000003,-5.5618513610518345
-14.399999999999999,-5.480616065728299
-14.280000000000001,-5.399835533768051
-14.160000000000004,-5.3195175367623575
-14.04,-5.23966999021898
-13.920000000000002,-5.160300881563414
-13.800000000000004,-5.081418331468389
-13.68,-5.003030512965228
-13.560000000000002,-4.925145740189243
-13.440000000000005,-4.847772431584464
-13.32,-4.770919007897834
-13.200000000000003,-4.694593999577291
-13.079999999999998,-4.61880605798752
-12.96,-4.543563838469137
-12.840000000000003,-4.468876033546453
-12.719999999999999,-4.394751415396688
-12.600000000000001,-4.321198755282303
-12.480000000000004,-4.248226842664137
-12.36,-4.175844502498556
-12.240000000000002,-4.1040605063786675
-12.120000000000005,-4.0328836129042775
-12.,-3.9623225733034317
-11.880000000000003,-3.8923860081369415
-11.760000000000005,-3.8230825159682835
-11.64,-3.754420607519698
-11.520000000000003,-3.6864086024394758
-11.399999999999999,-3.6190547497151755
-11.280000000000001,-3.5523670683169772
-11.160000000000004,-3.4863534706425674
-11.04,-3.4210215581567867
-10.920000000000002,-3.356378792830936
-10.800000000000004,-3.2924322683544416
-10.68,-3.229188880643473
-10.560000000000002,-3.1666551157512686
-10.440000000000005,-3.104837187174299
-10.32,-3.0437408864982753
-10.200000000000003,-2.9833715562570684
-10.079999999999998,-2.923734237134617
-9.96,-2.864833297161885
-9.840000000000003,-2.806672857068896
-9.719999999999999,-2.749256276489376
-9.600000000000001,-2.6925866072334372
-9.480000000000004,-2.6366661484522864
-9.36,-2.581496724155979
-9.240000000000002,-2.52707954515854
-9.120000000000005,-2.473415105881547
-9.,-2.4205034662101617
-8.880000000000003,-2.368343765797712
-8.760000000000005,-2.31693484121067
-8.64,-2.2662744880303913
-8.520000000000003,-2.2163601175852636
-8.399999999999999,-2.167188524353539
-8.280000000000001,-2.1187555440805848
-8.160000000000004,-2.071056827202859
-8.04,-2.0240870687428956
-7.920000000000002,-1.9778404444989524
-7.800000000000004,-1.9323107958098558
-7.68,-1.88749104452684
-7.560000000000002,-1.843373927195859
-7.440000000000005,-1.799951604611193
-7.32,-1.7572156925717122
-7.200000000000003,-1.715157669728136
-7.080000000000005,-1.6737684297503366
-6.960000000000001,-1.6330386853919212
-6.840000000000003,-1.5929589326809346
-6.719999999999999,-1.5535193543622092
-6.600000000000001,-1.5147100897797945
-6.480000000000004,-1.4765211205357822
-6.359999999999999,-1.4389423872892133
-6.240000000000002,-1.4019638181873173
-6.1200000000000045,-1.3655754119678662
-6.,-1.329767214743774
-5.880000000000003,-1.29452939452418
-5.760000000000005,-1.259852357298242
-5.640000000000001,-1.2257265541557336
-5.520000000000003,-1.1921428106382659
-5.399999999999999,-1.1590922125218581
-5.280000000000001,-1.126565892757054
-5.160000000000004,-1.0945554754774154
-5.039999999999999,-1.0630528937350747
-4.920000000000002,-1.032050123107698
-4.800000000000004,-1.001539613063577
-4.68,-0.9715141317619899
-4.560000000000002,-0.9419664769476911
-4.440000000000005,-0.9128897998216529
-4.32,-0.884277500725475
-4.200000000000003,-0.856122995489635
-4.080000000000005,-0.8284198813265957
-3.960000000000001,-0.8011618378020403
-3.8400000000000034,-0.7743425410479603
-3.719999999999999,-0.7479556738715626
-3.6000000000000014,-0.7219947585256142
-3.480000000000004,-0.6964532845568917
-3.3599999999999994,-0.6713246098836271
-3.240000000000002,-0.6466016634840542
-3.1200000000000045,-0.6222772998555463
-3.,-0.5983441621657132
-2.8800000000000026,-0.5747942324194224
-2.760000000000005,-0.5516193674507639
-2.6400000000000006,-0.5288111942384964
-2.520000000000003,-0.5063605339367666
-2.4000000000000057,-0.4842580315211288
-2.280000000000001,-0.4624941303241345
-2.1600000000000037,-0.44105843567655073
-2.039999999999999,-0.4199403359495398
-1.9200000000000017,-0.3991290694542083
-1.8000000000000043,-0.3786131100475077
-1.6799999999999997,-0.35838069240548726
-1.5600000000000023,-0.3384199448089694
-1.4400000000000048,-0.31871838941603187
-1.3200000000000003,-0.2992633521092335
-1.2000000000000028,-0.2800420135835741
-1.0800000000000054,-0.26104112132053187
-0.9600000000000009,-0.24224734378789936
-0.8400000000000034,-0.22364716169470616
-0.7199999999999989,-0.20522679076054634
-0.6000000000000014,-0.18697241708374912
-0.480000000000004,-0.16887005116751905
-0.35999999999999943,-0.15090557874162971
-0.240000000000002,-0.133064863091687
-0.12000000000000455,-0.11533363992392986
0.,-0.09769760133430883
0.11999999999999744,-0.08014241566845381
0.23999999999999488,-0.06265368140403588
0.35999999999999943,-0.04521698602934934
0.4799999999999969,-0.027817899227460394
0.5999999999999943,-0.010441964868514453
0.7199999999999989,0.006925274929301402
0.8399999999999963,0.024298279247420753
0.9600000000000009,0.04169150777555857
1.0799999999999983,0.059119419777961896
