-60.,-46.
1.1999999999999957,0.07659645367152847
1.3200000000000003,0.0941370172952881
1.4399999999999977,0.11175551593760773
1.5599999999999952,0.12946631753452337
1.6799999999999997,0.14728370548154215
1.7999999999999972,0.16522195190324454
1.9199999999999946,0.1832952778094128
2.039999999999999,0.20151773313854449
2.1599999999999966,0.21990333364685297
2.280000000000001,0.23846603509687953
2.3999999999999986,0.25721950355764955
2.519999999999996,0.2761773228242829
2.6400000000000006,0.2953530136097442
2.759999999999998,0.3147596718296287
2.8799999999999955,0.33441022635507733
3.,0.3543175471765356
3.1199999999999974,0.37449395504976335
3.239999999999995,0.3949514807911838
3.3599999999999994,0.4157020847479614
3.479999999999997,0.43675711153177466
3.5999999999999943,0.45812758384376284
3.719999999999999,0.4798242953918577
3.8399999999999963,0.501857360381598
3.960000000000001,0.5242367401929804
4.079999999999998,0.546971871601824
4.200000000000003,0.5700717090622219
4.319999999999993,0.5935450360247265
4.439999999999998,0.6173999807180143
4.560000000000002,0.6416444857649615
4.679999999999993,0.6662861400141888
4.799999999999997,0.6913321081531152
4.920000000000002,0.7167894624683881
5.039999999999992,0.7426649039062453
5.159999999999997,0.7689650124073042
5.280000000000001,0.7956962480803462
5.3999999999999915,0.8228649447563315
5.519999999999996,0.8504774256563475
5.640000000000001,0.878540020312662
5.759999999999991,0.9070591337671654
5.8799999999999955,0.936041215927296
6.,0.9654929670977748
6.1200000000000045,0.9954211677776365
6.239999999999995,1.0258328511287145
6.359999999999999,1.0567353566550948
6.480000000000004,1.0881361083092398
6.599999999999994,1.1200430279803002
6.719999999999999,1.1524642407078973
6.840000000000003,1.1854079865293188
6.959999999999994,1.2188830510990736
7.079999999999998,1.252898380768156
7.200000000000003,1.2874630324493825
7.319999999999993,1.3225865228106426
7.439999999999998,1.3582784768414289
7.560000000000002,1.3945485962829292
7.679999999999993,1.4314068549742656
7.799999999999997,1.4688632642171595
7.920000000000002,1.5069278679356264
8.039999999999992,1.5456107290622692
8.159999999999997,1.5849218511207657
8.280000000000001,1.624871225618955
8.399999999999991,1.6654685828662057
8.519999999999996,1.7067234776604023
8.64,1.7486454114998393
8.759999999999991,1.7912433470735576
8.879999999999995,1.8345259489325525
9.,1.8785017937835755
9.120000000000005,1.9231786711106722
9.239999999999995,1.9685639552748035
9.36,2.0146649847248352
9.480000000000004,2.0614880584169355
9.599999999999994,2.1090386600484483
9.719999999999999,2.1573222601507993
9.840000000000003,2.206344143029331
9.959999999999994,2.2561080541465848
10.079999999999998,2.3066169815848347
10.200000000000003,2.3578739082073352
10.319999999999993,2.4098815939381466
10.439999999999998,2.4626411613403074
10.560000000000002,2.5161530038425064
10.679999999999993,2.5704175115692287
10.799999999999997,2.6254348386423128
10.920000000000002,2.68120355740981
11.039999999999992,2.7377215957808985
11.159999999999997,2.79498688005142
11.280000000000001,2.852997110722844
11.399999999999991,2.9117485849434273
11.519999999999996,2.971237072742857
11.64,3.0314583437590295
11.759999999999991,3.0924079702742366
11.879999999999995,3.154080376873031
12.,3.216469589368926
12.11999999999999,3.2795696339121765
12.239999999999995,3.343374378561866
12.36,3.4078768299687687
12.480000000000004,3.473069719434898
12.599999999999994,3.538945778942383
12.719999999999999,3.6054976251274367
12.840000000000003,3.6727172923258427
12.959999999999994,3.74059664838763
13.079999999999998,3.809127561945458
13.200000000000003,3.8783018269328933
13.319999999999993,3.9481109021419005
13.439999999999998,4.018546169602973
13.560000000000002,4.089599012106527
13.679999999999993,4.161260773096669
13.799999999999997,4.233522664164298
13.920000000000002,4.306375889643127
14.039999999999992,4.379811654547629
14.159999999999997,4.453821153392501
14.280000000000001,4.528395606015829
14.399999999999991,4.603526275513964
14.519999999999996,4.679204425563118
14.64,4.755421331737998
14.759999999999991,4.832168409679087
14.879999999999995,4.909437152395975
15.,4.987219053372604
15.11999999999999,5.065505634634332
15.239999999999995,5.144288637057122
15.36,5.223559899763025
15.480000000000004,5.303311262248142
15.599999999999994,5.38353460435318
15.719999999999999,5.464222074790062
15.840000000000003,5.545365931339766
15.959999999999994,5.626958432067976
16.08,5.708991847681762
16.200000000000003,5.791458768064129
16.319999999999993,5.8743519825646935
16.439999999999998,5.9576642816801995
16.560000000000002,6.041388455907364
16.679999999999993,6.125517319955264
16.799999999999997,6.210044029689898
16.92,6.294961993153899
17.039999999999992,6.380264624298211
17.159999999999997,6.46594533707381
17.28,6.551997550745307
17.39999999999999,6.638414927091921
17.519999999999996,6.7251914653218225
17.64,6.81232118958463
17.75999999999999,6.899798124029961
17.879999999999995,6.987616293008205
18.,7.075769858652714
18.11999999999999,7.1642533588689625
18.239999999999995,7.253061394893993
18.36,7.342188567964812
18.480000000000004,7.431629479318439
18.599999999999994,7.521378791376755
18.72,7.611431515818689
18.840000000000003,7.70178278756112
18.959999999999994,7.792427741642921
19.08,7.883361513102999
19.200000000000003,7.974579257638887
19.319999999999993,8.066076402560268
19.439999999999998,8.157848565622102
19.560000000000002,8.24989136843858
19.679999999999993,8.3422004326239
19.799999999999997,8.4347713839057
19.92,8.527600026000824
20.039999999999992,8.620682402910738
20.159999999999997,8.714014575455762
20.28,8.807592604456186
20.39999999999999,8.901412550865977
20.519999999999996,8.995470570823432
20.64,9.08976307677839
20.75999999999999,9.184286523437022
20.879999999999995,9.279037365505538
21.,9.374012057690113
21.11999999999999,9.469207066334349
21.239999999999995,9.564619092626202
21.36,9.660244988050463
21.480000000000004,9.756081605282928
21.599999999999994,9.85212579699938
21.72,9.948374415875634
21.840000000000003,10.04482431483013
21.959999999999994,10.141472449567724
22.08,10.238316025356237
22.200000000000003,10.335352283483997
22.319999999999993,10.432578465239335
22.439999999999998,10.529991811910605
22.560000000000002,10.627589564786142
22.679999999999993,10.72536896975139
22.799999999999997,10.823327421109271
22.92,10.921462485552672
23.039999999999992,11.019771738988268
23.159999999999997,11.118252757322766
23.28,11.21690311646284
23.39999999999999,11.315720392315164
23.519999999999996,11.414702177716336
23.64,11.513846237630789
23.75999999999999,11.613150434950432
23.879999999999995,11.71261263351474
24.,11.812230697163145
24.11999999999999,11.912002489735091
24.239999999999995,12.011925875070046
24.36,12.111998755458442
24.47999999999999,12.2122191994372
24.599999999999994,12.3125853189598
24.72,12.41309522594665
24.840000000000003,12.513747032318172
24.959999999999994,12.614538849994775
25.08,12.715468791344994
25.200000000000003,12.816535035665519
25.319999999999993,12.917735894126121
25.439999999999998,13.019069692743548
25.560000000000002,13.12053475753451
25.679999999999993,13.22212941451572
25.799999999999997,13.323851989703922
25.92,13.425700813130721
26.039999999999992,13.527674305358225
26.159999999999997,13.629770974254848
26.28,13.73198933102318
26.39999999999999,13.834327886865815
26.519999999999996,13.936785152985374
26.64,14.039359640584449
26.75999999999999,14.14204987335999
26.879999999999995,14.244854475589573
27.,14.3477721188735
27.11999999999999,14.45080147500924
27.239999999999995,14.553941215794298
27.36,14.657190013026142
27.47999999999999,14.760546538502243
27.599999999999994,14.86400940663095
27.72,14.967577358185475
27.840000000000003,15.071249263089863
27.959999999999994,15.175023991290836
28.08,15.278900412735151
28.200000000000003,15.382877397369528
28.319999999999993,15.486953815140685
28.439999999999998,15.591128535995383
28.560000000000002,15.695400429880337
28.679999999999993,15.799768366742269
28.799999999999997,15.904231216527934
28.92,16.008787849184056
29.039999999999992,16.113437134657353
29.159999999999997,16.21817798508611
29.28,16.323009460776632
29.39999999999999,16.42793064161461
29.519999999999996,16.532940607144376
29.64,16.638038436910232
29.75999999999999,16.743223210456478
29.879999999999995,16.848494007327453
30.,16.953849907067454
30.11999999999999,17.059289989220787
30.239999999999995,17.164813333331782
30.36,17.270419018944743
30.47999999999999,17.376106125603968
30.599999999999994,17.4818737328538
30.72,17.58772094335209
30.840000000000003,17.69364697553225
30.959999999999994,17.799651072661653
31.08,17.905732477247742
31.200000000000003,18.01189043179793
31.319999999999993,18.11812417881962
31.439999999999998,18.224432960820266
31.560000000000002,18.330816020307275
31.679999999999993,18.437272599788056
31.799999999999997,18.543801941770056
31.92,18.650403288760685
32.03999999999999,18.75707588326735
32.16,18.863818967797506
32.28,18.970631796820513
32.39999999999999,19.077513712485622
32.519999999999996,19.18446408629136
32.64,19.291482288810386
32.75999999999999,19.398567690615376
32.879999999999995,19.50571966227903
33.,19.612937574374026
33.11999999999999,19.720220797473026
33.239999999999995,19.827568702148742
33.36,19.934980658973835
33.47999999999999,20.04245603852098
33.599999999999994,20.149994211362888
33.72,20.25759454807222
33.84,20.36525642498966
33.959999999999994,20.47297928295791
34.08,20.580762594976928
34.2,20.688605833305523
34.31999999999999,20.796508470202493
34.44,20.904469977926667
34.56,21.012489828736847
34.67999999999999,21.120567494891826
34.8,21.22870244865045
34.92,21.336894162271502
35.03999999999999,21.44514210801379
35.16,21.55344575813615
35.28,21.66180458489737
35.39999999999999,21.77021806307583
35.519999999999996,21.878685713604504
35.64,21.987207090539425
35.75999999999999,22.09578174769437
35.879999999999995,22.204409238883173
36.,22.31308911791962
36.11999999999999,22.4218209386175
36.239999999999995,22.53060425479064
36.36,22.639438620252818
36.47999999999999,22.748323588817833
36.599999999999994,22.857258714299505
36.72,22.966243550511624
36.84,23.07527765126799
36.959999999999994,23.18436057132046
37.08,23.293491897491606
37.2,23.402671249134023
37.31999999999999,23.511898246094983
37.44,23.621172508221804
37.56,23.730493655361755
37.67999999999999,23.839861307362114
37.8,23.949275084070187
37.92,24.058734605333253
38.03999999999999,24.16823949099858
38.16,24.277789360913488
38.28,24.387383834925245
38.39999999999999,24.497022532881125
38.519999999999996,24.606705074885557
38.64,24.716431102591187
38.75999999999999,24.826200288401452
38.879999999999995,24.93601230610949
39.,25.0458668295084
39.11999999999999,25.15576353239128
39.239999999999995,25.26570208855127
39.36,25.375682171781463
39.47999999999999,25.48570345587496
39.599999999999994,25.595765614624902
39.72,25.705868321824386
39.84,25.81601125126652
39.959999999999994,25.92619407674441
40.08,26.036416472022488
40.2,26.146678115236668
40.31999999999999,26.256978717937628
40.44,26.367318002194736
40.56,26.47769569007733
40.67999999999999,26.588111503654737
40.8,26.69856516499633
40.92,26.80905639617145
41.03999999999999,26.919584919249424
41.16,27.030150456299623
41.28,27.140752729391387
41.39999999999999,27.25139146059404
41.519999999999996,27.36206637197696
41.64,27.47277718560948
41.75999999999999,27.583523623560932
41.879999999999995,27.69430540790069
42.,27.80512226162054
42.11999999999999,27.915973931232553
42.239999999999995,28.02686018202678
42.36,28.137780778892978
42.47999999999999,28.248735486720904
42.599999999999994,28.359724070400357
42.72,28.47074629482109
42.83999999999999,28.58180192487286
42.959999999999994,28.69289072544547
43.08,28.80401246142867
43.2,28.915166897712233
43.31999999999999,29.02635379918592
43.44,29.137572930739523
43.56,29.248824057262798
43.67999999999999,29.36010694364551
43.8,29.471421354777448
43.92,29.582767058268818
44.03999999999999,29.694143845034816
44.16,29.805551514860902
44.28,29.916989867224675
44.39999999999999,30.028458701603714
44.519999999999996,30.139957817475654
44.64,30.251487014318084
44.75999999999999,30.363046091608584
44.879999999999995,30.47463484882479
45.,30.586253085444284
45.11999999999999,30.697900600944656
45.239999999999995,30.809577194803534
45.36,30.92128266649851
45.47999999999999,31.033016815507168
45.599999999999994,31.144779441307136
45.72,31.256570343376
45.83999999999999,31.368389326510332
45.959999999999994,31.480236215491196
46.08,31.592110838113726
46.2,31.70401302211796
46.31999999999999,31.815942595243925
46.44,31.927899385231694
46.56,32.03988321982129
46.67999999999999,32.151893926752756
46.8,32.26393133376615
46.92,32.37599526860151
47.03999999999999,32.48808555899885
47.16,32.60020203269825
47.28,32.712344517439746
47.39999999999999,32.82451284096335
47.519999999999996,32.93670683100915
47.64,33.0489263153541
47.75999999999999,33.16117113008037
47.879999999999995,33.27344112547838
48.,33.38573615256355
48.11999999999999,33.49805606235133
48.239999999999995,33.610400705857174
48.36,33.722769934096526
48.47999999999999,33.835163598084804
48.599999999999994,33.94758154883748
48.72,34.06002363737
48.83999999999999,34.172489714697775
48.959999999999994,34.28497963183628
49.08,34.39749323980095
49.2,34.51003038960723
49.31999999999999,34.62259093227054
49.44,34.73517471880636
49.56,34.84778160066454
49.67999999999999,34.96041143956884
49.8,35.07306410585159
49.92,35.18573946986075
50.03999999999999,35.298437401944206
50.16,35.41115777244995
50.28,35.52390045172587
50.39999999999999,35.63666531011992
50.519999999999996,35.74945221798004
50.64,35.86226104565417
50.75999999999999,35.97509166349021
50.879999999999995,36.087943941836144
51.,36.20081775103987
51.11999999999999,36.313712961449326
51.239999999999995,36.42662944341247
51.36,36.539567067277225
51.47999999999999,36.65252570467989
51.599999999999994,36.76550523791467
51.72,36.8785055535881
51.83999999999999,36.991526538226246
51.959999999999994,37.10456807835522
52.08,37.21763006050108
52.2,37.3307123711899
52.31999999999999,37.44381489694774
52.44,37.556937524300714
52.56,37.67008013977489
52.67999999999999,37.78324262989631
52.8,37.896424881191095
52.92,38.0096267801853
53.03999999999999,38.122848213405
53.16,38.236089067376284
53.28,38.34934922862522
53.39999999999999,38.46262858624897
53.519999999999996,38.575927038798866
53.64,38.68924448644805
53.75999999999999,38.802580829356245
53.879999999999995,38.91593596768325
54.,39.02930980158879
54.11999999999999,39.14270223123261
54.239999999999995,39.256113156774504
54.36,39.3695424783742
54.47999999999999,39.482990096191436
54.599999999999994,39.596455910386005
54.72,39.709939821117636
54.83999999999999,39.82344172854608
54.959999999999994,39.936961532831106
55.08,40.050499134132465
55.19999999999999,40.16405443255267
55.31999999999999,40.27762732757409
55.44,40.391217728671194
55.56,40.504825548974395
55.67999999999999,40.61845070161409
55.8,40.73209309972071
55.92,40.84575265642465
56.03999999999999,40.95942928485631
56.16,41.07312289814614
56.28,41.186833409424516
56.39999999999999,41.30056073182185
56.519999999999996,41.41430477846857
56.64,41.52806546249508
56.75999999999999,41.64184269703176
56.879999999999995,41.75563639520907
57.,41.86944647015739
57.11999999999999,41.98327283500713
57.239999999999995,42.09711540288872
57.36,42.21097408693255
57.47999999999999,42.324848800269024
57.599999999999994,42.43873945603831
57.72,42.552645971849074
57.83999999999999,42.66656827282687
57.959999999999994,42.780506284183495
58.08,42.894459931130655
58.19999999999999,43.0084291388801
58.31999999999999,43.122413832643595
58.44,43.23641393763286
58.56,43.35042937905966
58.67999999999999,43.46446008213571
58.8,43.57850597207279
58.92,43.69256697408262
59.03999999999999,43.80664301337694
59.16,43.92073401516752
59.28,44.034839904666086
59.39999999999999,44.148960607084376
59.519999999999996,44.26309604763416
59.64,44.37724615152716
59.75999999999999,44.49141084397511
59.879999999999995,44.60559005018979
60.,44.71978369538292
