-0.9999815407379588,0.0036908381112110977,0.000020339439749077924
0.3166518745073615,-0.9489167160697278,0.0013505933597030761
0.4278968225765213,-0.9042271307997545,0.0013840475309081592
0.5329959636679653,-0.8465502691433293,0.001418536391595577
0.6304400399737974,-0.7767149535142813,0.0014540973375176112
0.7188298454891255,-0.6957245774210102,0.001490769175409209
0.7968963171130066,-0.604742676851023,0.0015285922589653622
0.863518753083388,-0.5050761997705366,0.0015676085784924279
0.9177408878711507,-0.3981567151426417,0.0016078618318784658
0.9587846077002108,-0.28551983795534075,0.0016493974986370858
0.9860611102934989,-0.16878316196874238,0.0016922629168917608
0.9991793404730338,-0.04962301564818919,0.0017365072990737599
0.9979515750178678,0.0702496194773194,0.0017821817195046706
0.9823960929132218,0.1891136839713829,0.0018293393103229374
0.9527368901356115,0.30526275953329063,0.001878035367718105
0.9094004347485358,0.4170295735755754,0.0019283274428877621
0.853009508897328,0.5228099312738326,0.0019802754364673532
0.7843742389685875,0.6210857407892282,0.0020339416943976818
0.7044804382451778,0.7104468020243576,0.0020893909822897274
0.6144754236715195,0.7896110381477806,0.0021466904981729384
0.5156515148232765,0.8574428763340792,0.002205910134986615
0.4094274580013284,0.9129695273466966,0.002267122602431331
0.29732803762810434,0.9553949282327476,0.0023304035369745234
0.1809621667777972,0.9841111374193241,0.002395831614886322
0.061999776939020604,0.9987070210631074,0.0024634886588654065
-0.05785216271907881,0.9989741191432449,0.002533459525261766
-0.17687415508064058,0.9849096026879237,0.0026058321736972495
-0.29335885701364905,0.9567162695950763,0.002680697990839596
-0.4056355767999935,0.9147995866938896,0.002758151917305563
-0.5120942423865562,0.8597618295640144,0.002838292565247699
-0.611208496338176,0.7923933989151519,0.002921222336254271
-0.701557576198842,0.7136614318326248,0.0030070475088331446
-0.7818466701311321,0.6246958808520507,0.0030958779665767574
-0.8509254645312959,0.5267732639649507,0.0031878273622792186
-0.9078046144016547,0.4212983142946947,0.00328301346896629
-0.9516698883935549,0.30978379242548704,0.0033815582800063764
-0.9818937960491112,0.1938287579044894,0.0034835880978742796
-0.9980445377846076,0.07509560998774314,0.003589233615304636
-0.9998921440473891,-0.04471377500901305,0.003698629974934268
-0.9874117056534458,-0.16388246165037962,0.0038119161863589624
-0.9607836635046242,-0.2807030781602512,0.003929235228096314
-0.9203911573270727,-0.393502295190791,0.004050734477683005
-0.8668144658393748,-0.5006648081782338,0.004176565708632848
-0.8008226132292182,-0.6006564697487644,0.0043068850602704335
-0.7233622762085746,-0.6920462484924431,0.004441852981507003
-0.6355441508132312,-0.773526703572319,0.004581634144921881
-0.5386269703098537,-0.8439326770458244,0.0047263966178818975
-0.43399940469625153,-0.9022579262668089,0.0048763120118760425
-0.3231601098136896,-0.9476694728178287,0.0050315551330497804
-0.20769620975821154,-0.9795194646084133,0.0051923040883994865
-0.08926052014170557,-0.9973543745604052,0.00535873956849395
0.03045215519930769,-1.0009213982398382,0.005531044581765996
0.1497293143317196,-0.9901719763932662,0.005709403796623511
0.26686528879925453,-0.9652623916792838,0.00589400309995779
0.38018566191939024,-0.9265514245984172,0.006085028767635066
0.4880712167420794,-0.8745951023480976,0.00628266685445411
0.5889810790951908,-0.8101386311964925,0.00648710216937713
0.6814747257321657,-0.734105625893264,0.0066985174912425165
0.7642325355766734,-0.647584786460556,0.006917092229577569
0.8360745856003953,-0.5518142185457784,0.007143001270820477
0.8959774367224554,-0.4481636308752435,0.007376413912325456
0.9430886690053512,-0.33811466224853737,0.007617492051392327
0.9767389495558036,-0.2232396201798082,0.007866388467156685
0.9964514625564965,-0.10517894274714794,0.008123245379905063
1.0019485824371157,0.014382292922561712,0.008388192397464876
0.9931556929708677,0.133738480924945,0.008661344237569063
0.9702020903441811,0.25118786530709847,0.008942798728656743
0.9334189657775375,0.36505683425498725,0.009232634312682118
0.8833345098086957,0.47372378864258546,0.009530907381188945
0.8206662062292297,0.5756422437167346,0.009837649906800215
0.7463104225259152,0.6693628248053515,0.0101528664365436
0.6613294574333043,0.7535538455123714,0.010476531089738256
0.5669362384009865,0.8270201850037381,0.010808585073809013
0.46447688638044277,0.8887201936793031,0.01114893309138742
0.3554113991600322,0.9377803765213875,0.01149744050496057
0.24129273888357175,0.9735076557816162,0.011853930769062396
0.12374462374234432,0.9953990495043978,0.01221818178897789
0.004438340814380257,1.0031486265878422,0.01258992384791675
-0.11493108216974587,0.9966516330989138,0.012968836212982844
-0.23266900401889765,0.9760057484939756,0.013354545816028846
-0.3471052559199884,0.9415094633623646,0.013746624133380665
-0.45661784172210423,0.8936576013904234,0.01414458681067938
-0.5596559065041523,0.8331340489527703,0.014547891397130124
-0.654761654437961,0.7608018138884398,0.01495593800526108
-0.7405909110140845,0.6776905608884295,0.015368068446544094
-0.8159320360700212,0.5849818015257092,0.015783567947391587
-0.8797229125293256,0.48399195425144576,0.016201666938686975
-0.9310657872279083,0.3761535276302852,0.016621542502449276
-0.9692397610140672,0.262994695353331,0.01704232439442543
-0.993710750539716,0.14611755441864693,0.017463096478518344
-1.0041387795072223,0.027175382266131032,0.017882905860525367
-1.000382518935387,-0.09215078344591515,0.0183007661174298
-0.9825010186429383,-0.21017591304495992,0.01871566806033937
-0.9507526059046373,-0.32523476305346566,0.019126586194853704
-0.9055909719102482,-0.43570532312633103,0.01953248912723508
-0.8476585213501256,-0.540031610286677,0.019932350522078895
-0.7777770829798095,-0.6367454939600616,0.02032515784336671
-0.6969361129825697,-0.7244872426838549,0.020709927294659737
-0.6062785646530479,-0.8020245027042325,0.021085710872569434
-0.5070846353831073,-0.8682694596702929,0.02145161348665509
-0.400753619458029,-0.9222939475336048,0.021806799648754198
-0.28878412226745426,-0.9633422906623719,0.022150506294710992
-0.1727529197799367,-0.9908417041535006,0.022482055483364613
-0.05429276060372634,-1.0044101264443182,0.022800858384906968
0.06493058147155988,-1.0038613777733798,0.023106428653438447
0.18324168192845688,-0.9892075692340437,0.02339838590776635
0.29897893839742723,-0.9606587372733895,0.023676459366224124
0.41051782194949227,-0.9186197237450902,0.02394049411239035
0.5162935859973717,-0.8636843446746064,0.024190446974892654
0.6148231121763408,-0.7966269251044303,0.02442638691599999
0.7047255918527426,-0.7183913264906684,0.0246484901542092
0.7847417669824245,-0.6300776266377975,0.02485703082095481
0.8537514637273538,-0.5329266341274563,0.025052373428403652
0.9107891671445925,-0.4283024501822422,0.025234958296655455
0.9550574277536368,-0.3176733268789958,0.025405286774720665
0.9859379238067366,-0.20259108768048695,0.025563904200528172
1.0030000227577156,-0.08466939284835365,0.025711379156644645
1.0060067129544947,0.03443884580832672,0.025848282488835358
0.9949178336491505,0.15306458471031978,0.02597516385759225
0.9698905642926884,0.2695459853063933,0.026092527594530564
0.9312771609505914,0.382251643984611,0.026200807848428754
0.8796199635685485,0.4896033840340235,0.0263003441342082
0.8156437552348269,0.5900982959430368,0.026391357315069433
0.7402455816092224,0.6823297240090164,0.02647392703616986
0.654482167454862,0.7650069038051532,0.026547972214566475
0.5595551039664766,0.8369729663346046,0.026613233450485746
0.4567940228335253,0.8972210685726562,0.026669260606305232
0.3476379907763155,0.9449084292851035,0.026715405247968702
0.23361538215991523,0.9793680694376347,0.026750817765747628
0.11632251455646436,1.0001180860240142,0.026774452151140552
-0.002598651626752324,1.0068683458821477,0.026785077497295567
-0.12148344143912283,0.9995245089089795,0.026781296442027487
-0.23866770127407327,0.9781893204921833,0.026761571889759844
-0.35251101259868767,0.9431611533898374,0.026724260599322626
-0.4614195676215746,0.8949298358359438,0.02666765402333575
-0.5638683925345402,0.8341698243180183,0.026590025324377455
-0.6584226078768656,0.7617308125827836,0.026489680519145718
-0.7437574288927171,0.6786259092889921,0.02636501386406406
-0.8186766421747259,0.5860175571282056,0.02621456426285598
-0.8821293071353804,0.4852013853236162,0.02603707090489897
-0.9332244483386147,0.37758821438833423,0.025831526685628093
-0.9712435346332434,0.2646844612801769,0.025597225388476676
-0.9956505881596284,0.14807121534619855,0.025333804188275175
-1.0060997825603102,0.029382265454835868,0.02504127589877478
-1.0024404163730178,-0.08971862447431786,0.02472004782632891
-0.9847191904134492,-0.20756087833889192,0.024370937046565126
-0.9531797650800334,-0.3224904001246976,0.023995169060491973
-0.9082595934094537,-0.43289268024809047,0.023594358368529897
-0.8505840560823429,-0.5372153947934429,0.02317049337944169
-0.7809579747166927,-0.6339901876836319,0.022725902730425587
-0.7003546166412691,-0.7218533389616782,0.022263202398102713
-0.609902327323887,-0.7995650319418672,0.021785259361159836
-0.5108689587366355,-0.8660269386656352,0.02129513959612132
-0.4046443044892175,-0.9202978714260459,0.020796038703176548
-0.2927207791802098,-0.9616072849474013,0.020291239995192282
-0.17667259773430716,-0.9893664258299246,0.01978406292977659
-0.05813373914731086,-1.003176947655427,0.019277797529727476
0.06122499629706869,-1.0028368659966975,0.01877567086532025
0.17971951955034618,-0.9883437628178596,0.01828081007452938
0.29567624640534507,-0.9598951748637538,0.01779619572301353
0.4074558074508203,-0.9178861360827393,0.017324644432184975
0.5134763361906554,-0.8629039074244984,0.01686878908618038
0.6122360053707524,-0.795719960228382,0.01643105742963474
0.7023344827655391,-0.7172793098617581,0.016013672021869214
0.7824929817536083,-0.6286873374597133,0.015618644314710104
0.8515726206661619,-0.5311942911735544,0.015247774616599208
0.9085908247818549,-0.42617768165345915,0.014902662364576989
0.9527355216878524,-0.3151228149815159,0.01458471135776008
0.9833769062577855,-0.1996017413870671,0.014295141528053482
1.0000766127253815,-0.08125092569198003,0.014035002635533955
1.0025941563230967,0.03825204325377922,0.01380518535580521
0.9908905373021726,0.15721236884642206,0.013606435607431085
0.9651289420260721,0.2739422353822304,0.013439367168768325
0.9256725417936685,0.38678492167869105,0.013304472806748194
0.8730794156359777,0.49413849250185427,0.01320213520418849
0.8080946600252982,0.5944787189895222,0.013132635478343396
0.7316397957237791,0.686380885550812,0.013096159946460184
0.6447996357306258,0.7685401764912463,0.013092804941172282
0.5488067997597619,0.8397903464374596,0.013122579266397566
0.44502409506877905,0.8991203946979602,0.013185404431719843
0.33492502331251156,0.9456889944245676,0.013281112655949112
0.2200727010201779,0.9788364829406478,0.013409442529893238
0.10209749641041105,0.9980942372689926,0.013570032509324334
-0.017326291314724657,1.003191289869214,0.01376241288214265
-0.13650436504600982,0.994058090285294,0.013985995554654174
-0.25374663097931704,0.9708273744332224,0.014240061983321128
-0.36739131857630025,0.933832127998297,0.014523751756006134
-0.4758286631815781,0.8836006692082864,0.014836049368667226
-0.5775238051112275,0.8208489304471753,0.015175769177336807
-0.6710385843948248,0.746470066178121,0.015541545438706403
-0.755051917051121,0.6615215374556475,0.015931821292601685
-0.8283784517181384,0.5672098612734978,0.01634483505408953
-0.889985242008211,0.4648732590218009,0.016778618408994615
-0.9390062130884045,0.355962461850322,0.01723099498086475
-0.9747542162261122,0.24201995178314362,0.017699574023989695
-0.9967304939747175,0.12465794490722379,0.01818176368434846
-1.004631440227908,0.005535440491982083,0.01867478717283953
-0.9983525754547362,-0.11366533426277209,0.01917569025098177
-0.977989687289421,-0.23126274612636344,0.01968137381630393
-0.9438371254633966,-0.34559949778597737,0.020188632227789147
-0.8963832973387603,-0.4550659537687026,0.02069417905367158
-0.8363034459643323,-0.5581227296294675,0.021194699441023736
-0.7644498206179854,-0.6533222273487331,0.021686901910776355
-0.6818393865472603,-0.7393288099922855,0.02216756136333977
-0.5896392668993041,-0.8149373495428606,0.022633586312567275
-0.4891501298840718,-0.8790899021199886,0.02308206575865121
-0.3817877582307977,-0.9308902844637165,0.023510323861386417
-0.269063064510363,-0.969616351234759,0.023915974838414667
-0.15256083737648213,-0.9947298257949382,0.024296957158362754
-0.03391751262466356,-1.0058835625328046,0.024651576920995316
0.08520172470896803,-1.0029261457279592,0.024978529951514786
0.2031261885285603,-0.9859037634666215,0.025276915676169576
0.3182029753654641,-0.9550593515466794,0.025546244205008346
0.4288199703335922,-0.9108290254454243,0.025786424017026452
0.5334282620029798,-0.8538358478042168,0.025997744619368688
0.630563655699608,-0.7848810157408028,0.026180845568687994
0.718867002148228,-0.7049326006862117,0.026336676651384384
0.7971030678307194,-0.6151119924596521,0.026466451523017052
0.8641776848403262,-0.5166782270685177,0.02657159522922838
0.9191529385790834,-0.41101041232517627,0.026653688834526484
0.9612601971770147,-0.29958849610050997,0.026714412749660663
0.9899108017483386,-0.18397263552635443,0.026755491696709932
1.0047042596028593,-0.06578144758748401,0.02677864180226721
1.005433820872523,0.053330555881680494,0.026785523004366926
0.9920893720068228,0.17169603952736942,0.02677769688042663
0.9648575991756088,0.28765810639302125,0.026756591459589744
0.9241194069536236,0.39959342426711314,0.026723473151601562
0.8704446263288378,0.5059348900476699,0.02667942646142379
0.8045840929584791,0.6051935238666343,0.026625341429594444
0.7274591983745919,0.695979287243856,0.026561907246195688
0.6401490516287055,0.7770205254304552,0.026489613644337027
0.543875433671931,0.8471817605064648,0.026408757900795367
0.43998575749946056,0.9054795961079914,0.026319455877692733
0.32993426641938894,0.9510965079061637,0.026221658829783313
0.21526173113877273,0.9833923156445732,0.026115172978151465
0.09757393365459166,1.0019131799009593,0.025999680830961224
-0.021480764004125297,1.0063980069072118,0.025874765367305673
-0.14023445593473954,0.9967821667101723,0.02573993451582725
-0.25702300792961436,0.9731984621491208,0.02559464582479728
-0.3702093271853159,0.9359753430613483,0.025438330940218874
-0.47820626723783916,0.8856323954954788,0.025270418626628505
-0.5794988494007062,0.8228731625874051,0.025090357588829215
-0.6726654833676525,0.7485753894279551,0.02489763617299182
-0.7563978961050358,0.663778834971744,0.02469179959139183
-0.8295194983544556,0.5696708205070953,0.024472467763466076
-0.8910019298785803,0.46756970890382615,0.02423934728098977
-0.9399795418085582,0.3589065402633889,0.02399224053240871
-0.9757616238637046,0.24520508318534096,0.023731057258320257
-0.9978422089112561,0.1280605741108996,0.023455817747392457
-1.0059073106413186,0.009117435175330688,0.023166652874259584
-0.999839480432796,-0.10995371813322433,0.02286381030028079
-0.9797196299373386,-0.2274794615444573,0.022547651234963377
-0.9458260902087064,-0.3418070187601431,0.022218640775897816
-0.8986309087767844,-0.45132746421090014,0.021877342483743924
-0.8387934244991749,-0.554498340915319,0.021524420048807794
-0.7671512168080196,-0.6498653847829972,0.02116062308222742
-0.6847085469468752,-0.7360830535782408,0.02078677141276667
-0.5926224404699928,-0.8119335669848505,0.02040374546262881
-0.49218659885893123,-0.8763441794063248,0.02001248526889801
-0.38481336758881823,-0.9284024526757101,0.01961397226604985
-0.2720140036798162,-0.9673693095943234,0.019209212147766355
-0.15537751175883596,-0.9926896714064353,0.018799225162671285
-0.036548345943964514,-1.0040005171098592,0.018385045235039796
0.08279671175188641,-1.0011362593877164,0.017967702595417884
0.20097217704378578,-0.9841313507630828,0.017548209455238654
0.3163076594992077,-0.9532200661078039,0.017127553115778568
0.4271714879342341,-0.9088334556154912,0.016706696810359346
0.5319938376230823,-0.8515935161430853,0.016286566454467223
0.6292890319275694,-0.7823046503682775,0.015868041288841398
0.7176766928595577,-0.7019425196619133,0.015451950843236672
0.7959014339907664,-0.6116404455304825,0.01503907779324488
0.8628508235823225,-0.5126735530417486,0.014630149955583944
0.9175713560890657,-0.4064408702263262,0.014225835984730395
0.959282188696563,-0.29444562991707346,0.013826745710748198
0.9873864434741442,-0.17827405565604176,0.013433434374368659
1.0014799198147804,-0.05957293027609474,0.013046399291000028
1.0013570819525046,0.05997373951513732,0.012666079405928633
0.9870142182180616,0.1786686282914005,0.012292857781220936
0.9586497277478779,0.2948252235306515,0.011927066255758574
0.9166615326027477,0.4067918446573579,0.01156898537763466
0.8616416400650719,0.5129752064658881,0.011218846249385024
0.794367918590385,0.611863179929649,0.010876833899995218
0.7157932093476029,0.7020464258641752,0.010543091567178996
0.6270319272726791,0.7822385969090375,0.010217722433617316
0.5293443332189665,0.8512948130150203,0.009900792421422845
0.42411869571711,0.9082281306556146,0.009592333527533829
0.31285160210262297,0.952223775816324,0.009292347269623975
0.19712669660115156,0.9826509390834479,0.00900080710375618
0.07859214432289378,0.9990719541374092,0.00871766128059035
-0.04106285382996071,1.0012487127784488,0.008442835643532699
-0.16013215827473756,0.9891462343132522,0.00817623610542474
-0.27691705915960846,0.9629333366339183,0.00791775105887937
-0.3897505665515399,0.9229803883637142,0.007667253835057183
-0.4970212652800891,0.8698541634990508,0.007424604797015588
-0.5971963979266512,0.8043098825878111,0.007189652928877372
-0.6888438475428169,0.7272805500459448,0.006962237905666272
-0.770652698918546,0.6398637312747256,0.0067421919976960515
-0.8414520720002425,0.5433059554476223,0.006529341492450359
-0.9002279683243017,0.43898497439334705,0.006323507577137834
-0.9461378879155321,0.32839012639719944,0.0061245079653463015
-0.9785229968973778,0.21310108177522982,0.005932158261685081
-0.9969176616648783,0.09476527790285919,0.0057462728358880655
-1.0010562263154288,-0.02492563229212083,0.005566665197848128
-0.9908769316453667,-0.14425998490382938,0.005393149201122897
-0.966522908010296,-0.26153061417065665,0.00522553995801345
-0.9283402233282073,-0.37505930827597145,0.0050636543785431655
-0.8768730259409548,-0.4832208673681043,0.004907311091292211
-0.8128558454030763,-0.5844664199190178,0.004756331188549096
-0.7372031521629945,-0.6773456554887676,0.004610538978297798
-0.6509963270158703,-0.7605276494054043,0.0044697622661420905
-0.555468233836477,-0.8328199914583375,0.004333832546047206
-0.4519856103131907,-0.8931859415589812,0.004202584709252243
-0.342029524863825,-0.9407593544289723,0.0040758574182499785
-0.22717418451222424,-0.9748571579110913,0.003953493623389821
-0.10906439780668037,-0.9949892173607338,0.0038353406343586286
0.010607988284018259,-1.00086543874729,0.0037212501482574594
0.13012833708416804,-0.9923999956112736,0.0036110779659816535
0.24778380499136196,-0.9697126233075687,0.0035046839271689807
0.3618879108398235,-0.9331269703589279,0.0034019323175521524
0.4708047401085466,-0.8831660231785446,0.0033026918496953488
0.5729724278524845,-0.8205446595926819,0.003206835597853544
0.6669255842870385,-0.7461594455509224,0.00311424078130691
0.7513163487124485,-0.6610758247282728,0.003024788471665037
0.8249337664681705,-0.5665128780130066,0.0029383638684344518
0.8867211979954422,-0.4638258672383882,0.002854856265181813
0.9357915172623191,-0.35448682063994585,0.002774158941737456
0.9714398877269531,-0.24006343713790623,0.002696169001718696
0.9931539260858927,-0.12219660794060552,0.00262078703346613
1.0006210949968042,-0.002576880805783305,0.0025479172276294637
0.993733230474943,0.11707979304630581,0.0024774673706931586
0.9725881418409968,0.23505668550009695,0.0024093487262951073
0.9374882533254675,0.34966093837862156,0.0023434759031162548
0.8889362976859647,0.45924786824924363,0.0022797665701388544
0.8276281363824219,0.5622445853695789,0.0022181414291646434
0.7544428082848122,0.6571725918146881,0.0021585242412971235
0.6704299425891121,0.7426690302163012,0.0021008417162443126
0.5767947136882823,0.8175062671603631,0.0020450233993462995
0.47488056299577414,0.8806095418569804,0.001991001465146556
0.36614993203562707,0.9310724283593987,0.001938710596287615
0.2521632793149179,0.9681698815456016,0.0018880880229020828
0.1345566853347404,0.9913686702798844,0.0018390734318109805
