-60.,0.0036908381112110977
-59.88,-0.1160494734860142
-59.76,-0.23412071277682325
-59.64,-0.3488247213719347
-59.52,-0.45851178272207277
-59.4,-0.5616043321446458
-59.28,-0.6566196479354108
-59.16,-0.7421911800223618
-59.04,-0.8170882069336616
-58.92,-0.8802335303551567
-58.8,-0.9307189673904588
-58.68,-0.9678184173142855
-58.56,-0.9909983058390753
-58.44,-0.9999252524425072
-58.32,-0.9944708660867075
-58.2,-0.9747135967293851
-58.08,-0.9409376063112885
-57.96,-0.8936286764256347
-57.84,-0.8334672234833908
-57.72,-0.7613185162469572
-57.6,-0.6782202291771506
-57.48,-0.5853675155063691
-57.36,-0.48409582005188057
-57.24,-0.3758616734201583
-57.12,-0.2622217416820497
-57.,-0.14481043816574712
-56.88,-0.02531641779970195
-56.76,0.09454171145940685
-56.64,0.2130401066066891
-56.52,0.3284744798552358
-56.4,0.43918461083544813
-56.28,0.5435782283971259
-56.16,0.6401539089408056
-56.04,0.7275226667972954
-55.92,0.8044279334155418
-55.8,0.869763634572819
-55.68,0.9225900935122586
-55.56,0.9621475425483335
-55.44,0.987867053968596
-55.32,0.9993787266790723
-55.2,0.9965170001052391
-55.08,0.9793230336405924
-54.96,0.9480441187230045
-54.84,0.9031301244858012
-54.72,0.8452270219746042
-54.6,0.7751675935574471
-54.480000000000004,0.6939594587701238
-54.36,0.6027705824819397
-54.24,0.5029124735713204
-54.12,0.3958213235357262
-54.,0.2830373519662558
-53.88,0.1661826531186149
-53.76,0.0469378665691237
-53.64,-0.07298199289302543
-53.52,-0.19185220244964854
-53.4,-0.3079631385200408
-53.28,-0.4196448616545786
-53.16,-0.5252911334796975
-53.04,-0.6233825217939609
-52.92,-0.7125082541238252
-52.8,-0.7913865023158746
-52.68,-0.858882818874029
-52.56,-0.9140264580602017
-52.44,-0.9560243360741323
-52.32,-0.9842724315355719
-52.2,-0.9983644747338141
-52.08,-0.9980977958791716
-51.96,-0.9834762367579042
-51.84,-0.9547100909891497
-51.72,-0.9122130823091812
-51.6,-0.8565964179981003
-51.480000000000004,-0.788659994486826
-51.36,-0.7093808909314249
-51.24,-0.6198993191657243
-51.120000000000005,-0.5215022261550647
-51.,-0.4156047820357033
-50.88,-0.3037300270867659
-50.76,-0.1874869683100154
-50.64,-0.06854743701869326
-50.519999999999996,0.05137795599509419
-50.4,0.17056442096343394
-50.28,0.28729779610164624
-50.16,0.39989920410790786
-50.04,0.5067491950475902
-49.92,0.6063110353538186
-49.8,0.6971528121846503
-49.68,0.7779680308916841
-49.56,0.8475943994675949
-49.44,0.9050305433271343
-49.32,0.9494504115407474
-49.2,0.9802151596144393
-49.08,0.9968823304729366
-48.96,0.9992122177813942
-48.84,0.9871713181343055
-48.72,0.9609328134127126
-48.6,0.9208740738824908
-48.480000000000004,0.8675712318987973
-48.36,0.8017908996255624
-48.24,0.7244791423037569
-48.120000000000005,0.636747868154631
-48.,0.5398588384728324
-47.88,0.43520552243132254
-47.76,0.32429305418611254
-47.64,0.20871658550763045
-47.519999999999996,0.09013834548708158
-47.4,-0.029736266889560943
-47.28,-0.14918321093170042
-47.16,-0.26648459697014304
-47.04,-0.3799533930319963
-46.92,-0.4879576913546472
-46.8,-0.5889441774178523
-46.68,-0.6814604655640509
-46.56,-0.7641759887350559
-46.44,-0.8359011395792088
-46.32,-0.89560437570383
-46.2,-0.9424270510531981
-46.08,-0.9756957678389342
-45.96,-0.994932066006774
-45.84,-0.9998592989326114
-45.72,-0.9904066091256198
-45.6,-0.9667099508271503
-45.480000000000004,-0.9291101378022151
-45.36,-0.8781479361032531
-45.24,-0.814556285646826
-45.120000000000005,-0.7392497621941597
-45.,-0.6533114247745773
-44.88,-0.557977235306885
-44.76,-0.4546182836181243
-44.64,-0.3447210700913391
-44.52,-0.22986612571780024
-44.4,-0.1117052803605254
-44.28,0.00806209228938154
-44.16,0.12771351561240163
-44.04,0.24552818467656437
-43.92,0.35981171174622173
-43.8,0.4689204934995365
-43.68,0.5712853520947667
-43.56,0.6654341044818168
-43.44,0.7500127294632082
-43.32,0.8238048407453891
-43.2,0.8857491854088634
-43.08,0.934954906588465
-42.96,0.970714348922751
-42.84,0.9925132369352346
-42.72,1.0000380762177012
-42.6,0.9931806599702485
-42.480000000000004,0.972039619420726
-42.36,0.9369190073243612
-42.24,0.8883239290639785
-42.120000000000005,0.8269532750450211
-42.,0.7536896660009181
-41.879999999999995,0.6695867615662803
-41.760000000000005,0.5758541085602159
-41.64,0.47383974266156287
-41.519999999999996,0.36501080077461034
-41.400000000000006,0.2509324225658386
-41.28,0.13324524026350784
-41.16,0.013641782699145802
-41.04,-0.10615786431840399
-40.92,-0.2244307957273768
-40.8,-0.33947606833447597
-40.68,-0.4496391609483595
-40.56,-0.5533357661569065
-40.44,-0.6490745770695245
-40.32,-0.7354787384293779
-40.2,-0.8113056427053069
-40.08,-0.8754647979862296
-39.96,-0.9270335143174933
-39.84,-0.9652701765032818
-39.72,-0.9896249025753943
-39.6,-0.9997474503172203
-39.480000000000004,-0.9954922582801471
-39.36,-0.9769205405427596
-39.24,-0.9442993994209565
-39.120000000000005,-0.8980979839987484
-39.,-0.8389807465455669
-38.88,-0.7677978861594716
-38.760000000000005,-0.6855731169074224
-38.64,-0.5934889463513257
-38.519999999999996,-0.49286967123368636
-38.400000000000006,-0.38516233050462534
-38.28,-0.2719158935847473
-38.16,-0.15475898540397592
-38.04,-0.035376464056475224
-37.92,0.0845148111771417
-37.8,0.20319066826568064
-37.68,0.31894441746794944
-37.56,0.4301113985287246
-37.44,0.5350929203315387
-37.32,0.6323792472438403
-37.2,0.7205713113176915
-37.08,0.7984008368670795
-36.96,0.8647485769657731
-36.84,0.9186604038390397
-36.72,0.9593610319084294
-36.6,0.9862651717102235
-36.480000000000004,0.9989859419630585
-36.36,0.9973404285000231
-36.24,0.9813523171700352
-36.120000000000005,0.9512515564140711
-36.,0.9074710445275807
-35.88,0.8506404012899496
-35.760000000000005,0.7815769158164377
-35.64,0.7012737942558123
-35.519999999999996,0.6108858719262324
-35.400000000000006,0.5117130051460725
-35.28,0.40518137963159984
-35.16,0.2928229997092233
-35.04,0.1762536552027166
-34.92,0.05714968624693452
-34.8,-0.06277612393428654
-34.68,-0.1817991823719724
-34.56,-0.2982078849481604
-34.44,-0.41032822849902284
-34.32,-0.5165478860680033
-34.2,-0.6153393952250555
-34.08,-0.705282118070008
-33.96,-0.7850826691029085
-33.84,-0.8535935181865485
-33.72,-0.9098294931087607
-33.6,-0.9529819390005951
-33.480000000000004,-0.9824303463324618
-33.36,-0.9977512779140084
-33.24,-0.9987244564089011
-33.120000000000005,-0.9853359243065096
-33.,-0.9577782448361275
-32.88,-0.9164477359177702
-32.760000000000005,-0.8619387676413616
-32.64,-0.7950352095386817
-32.519999999999996,-0.7166991592678787
-32.400000000000006,-0.6280571088356863
-32.28,-0.5303837419339673
-32.16,-0.4250836016700034
-32.040000000000006,-0.31367089410437776
-31.92,-0.19774771316127301
-31.8,-0.07898100071919235
-31.68,0.040921422691925294
-31.560000000000002,0.16023541578279038
-31.44,0.2772453119248319
-31.32,0.3902685886622882
-31.200000000000003,0.4976800582728377
-31.080000000000002,0.5979352380348028
-30.96,0.6895925625540669
-30.84,0.7713341077357357
-30.720000000000002,0.8419845371892933
-30.6,0.9005280043920932
-30.48,0.9461227624640709
-30.36,0.9781132599513179
-30.240000000000002,0.9960395628069236
-30.12,0.9996439697048018
-30.,0.9888747182053325
-29.880000000000003,0.963886720175864
-29.76,0.9250393311835734
-29.64,0.8728911847472448
-29.52,0.8081921582580665
-29.400000000000002,0.7318725832811377
-29.28,0.6450298669911357
-29.16,0.5489127131871322
-29.040000000000003,0.4449031646971263
-28.92,0.3344967278882304
-28.8,0.2192808694000042
-28.68,0.10091218975462207
-28.560000000000002,-0.018907398503881567
-28.44,-0.13845514038446288
-28.32,-0.2560122077564131
-28.200000000000003,-0.3698884151776397
-28.080000000000002,-0.47844652196736953
-27.96,-0.5801257670110294
-27.840000000000003,-0.6734643079172327
-27.72,-0.7571202417767388
-27.6,-0.8298908956670716
-27.480000000000004,-0.8907301099444641
-27.36,-0.9387632779849908
-27.240000000000002,-0.973299922735011
-27.120000000000005,-0.99384361737086
-27.,-1.0000991134749182
-26.880000000000003,-0.9919765843254252
-26.759999999999998,-0.9695929165368466
-26.64,-0.933270020855411
-26.520000000000003,-0.8835301962945404
-26.4,-0.8210886195224342
-26.28,-0.7468430610816272
-26.160000000000004,-0.6618609702566103
-26.04,-0.5673641239610869
-25.92,-0.46471106037906196
-25.800000000000004,-0.35537754485704753
-25.68,-0.24093534921859888
-25.560000000000002,-0.12302965455949966
-25.439999999999998,-0.003355398850507894
-25.32,0.1163670925254005
-25.200000000000003,0.23441683685658216
-25.08,0.349096931973096
-24.96,0.4587589506581782
-24.840000000000003,0.5618266386326466
-24.72,0.6568185663624404
-24.6,0.7423694195171443
-24.480000000000004,0.8172496246614799
-24.36,0.8803830217277204
-24.240000000000002,0.930862321043064
-24.120000000000005,0.9679621380956498
-24.,0.9911494181224683
-23.880000000000003,1.000091091766674
-23.759999999999998,0.9946588477048528
-23.64,0.9749309692936534
-23.520000000000003,0.9411912051983256
-23.4,0.8939246813144315
-23.28,0.8338109139663215
-23.160000000000004,0.7617140361543926
-23.04,0.6786703720074055
-22.92,0.585873532047425
-22.800000000000004,0.48465724842590097
-22.68,0.3764762011595544
-22.560000000000002,0.2628851059494667
-22.440000000000005,0.14551636346434565
-22.32,0.02605659630757025
-22.200000000000003,-0.09377759176185885
-22.08,-0.21226428878269138
-21.96,-0.32770101966762377
-21.840000000000003,-0.4384292068166435
-21.72,-0.5428580018187956
-21.6,-0.6394871452936426
-21.480000000000004,-0.7269285160225224
-21.36,-0.8039260652762206
-21.240000000000002,-0.8693738577382002
-21.120000000000005,-0.9223319559562059
-21.,-0.9620399079723435
-20.880000000000003,-0.9879276560484285
-20.759999999999998,-0.9996237152221468
-20.64,-0.9969604979454463
-20.520000000000003,-0.979976698285152
-20.4,-0.9489167160697278
-20.28,-0.9042271307997545
-20.160000000000004,-0.8465502691433293
-20.04,-0.7767149535142813
-19.92,-0.6957245774210102
-19.800000000000004,-0.604742676851023
-19.68,-0.5050761997705366
-19.560000000000002,-0.3981567151426417
-19.440000000000005,-0.28551983795534075
-19.32,-0.16878316196874238
-19.200000000000003,-0.04962301564818919
-19.08,0.0702496194773194
-18.96,0.1891136839713829
-18.840000000000003,0.30526275953329063
-18.72,0.4170295735755754
-18.6,0.5228099312738326
-18.480000000000004,0.6210857407892282
-18.36,0.7104468020243576
-18.240000000000002,0.7896110381477806
-18.120000000000005,0.8574428763340792
-18.,0.9129695273466966
-17.880000000000003,0.9553949282327476
-17.760000000000005,0.9841111374193241
-17.64,0.9987070210631074
-17.520000000000003,0.9989741191432449
-17.4,0.9849096026879237
-17.28,0.9567162695950763
-17.160000000000004,0.9147995866938896
-17.04,0.8597618295640144
-16.92,0.7923933989151519
-16.800000000000004,0.7136614318326248
-16.68,0.6246958808520507
-16.560000000000002,0.5267732639649507
-16.440000000000005,0.4212983142946947
-16.32,0.30978379242548704
-16.200000000000003,0.1938287579044894
-16.08,0.07509560998774314
-15.96,-0.04471377500901305
-15.840000000000003,-0.16388246165037962
-15.719999999999999,-0.2807030781602512
-15.600000000000001,-0.393502295190791
-15.480000000000004,-0.5006648081782338
-15.36,-0.6006564697487644
-15.240000000000002,-0.6920462484924431
-15.120000000000005,-0.773526703572319
-15.,-0.8439326770458244
-14.880000000000003,-0.9022579262668089
-14.760000000000005,-0.9476694728178287
-14.64,-0.9795194646084133
-14.520000000000003,-0.9973543745604052
-14.399999999999999,-1.0009213982398382
-14.280000000000001,-0.9901719763932662
-14.160000000000004,-0.9652623916792838
-14.04,-0.9265514245984172
-13.920000000000002,-0.8745951023480976
-13.800000000000004,-0.8101386311964925
-13.68,-0.734105625893264
-13.560000000000002,-0.647584786460556
-13.440000000000005,-0.5518142185457784
-13.32,-0.4481636308752435
-13.200000000000003,-0.33811466224853737
-13.079999999999998,-0.2232396201798082
-12.96,-0.10517894274714794
-12.840000000000003,0.014382292922561712
-12.719999999999999,0.133738480924945
-12.600000000000001,0.25118786530709847
-12.480000000000004,0.36505683425498725
-12.36,0.47372378864258546
-12.240000000000002,0.5756422437167346
-12.120000000000005,0.6693628248053515
-12.,0.7535538455123714
-11.880000000000003,0.8270201850037381
-11.760000000000005,0.8887201936793031
-11.64,0.9377803765213875
-11.520000000000003,0.9735076557816162
-11.399999999999999,0.9953990495043978
-11.280000000000001,1.0031486265878422
-11.160000000000004,0.9966516330989138
-11.04,0.9760057484939756
-10.920000000000002,0.9415094633623646
-10.800000000000004,0.8936576013904234
-10.68,0.8331340489527703
-10.560000000000002,0.7608018138884398
-10.440000000000005,0.6776905608884295
-10.32,0.5849818015257092
-10.200000000000003,0.48399195425144576
-10.079999999999998,0.3761535276302852
-9.96,0.262994695353331
-9.840000000000003,0.14611755441864693
-9.719999999999999,0.027175382266131032
-9.600000000000001,-0.09215078344591515
-9.480000000000004,-0.21017591304495992
-9.36,-0.32523476305346566
-9.240000000000002,-0.43570532312633103
-9.120000000000005,-0.540031610286677
-9.,-0.6367454939600616
-8.880000000000003,-0.7244872426838549
-8.760000000000005,-0.8020245027042325
-8.64,-0.8682694596702929
-8.520000000000003,-0.9222939475336048
-8.399999999999999,-0.9633422906623719
-8.280000000000001,-0.9908417041535006
-8.160000000000004,-1.0044101264443182
-8.04,-1.0038613777733798
-7.920000000000002,-0.9892075692340437
-7.800000000000004,-0.9606587372733895
-7.68,-0.9186197237450902
-7.560000000000002,-0.8636843446746064
-7.440000000000005,-0.7966269251044303
-7.32,-0.7183913264906684
-7.200000000000003,-0.6300776266377975
-7.080000000000005,-0.5329266341274563
-6.960000000000001,-0.4283024501822422
-6.840000000000003,-0.3176733268789958
-6.719999999999999,-0.20259108768048695
-6.600000000000001,-0.08466939284835365
-6.480000000000004,0.03443884580832672
-6.359999999999999,0.15306458471031978
-6.240000000000002,0.2695459853063933
-6.1200000000000045,0.382251643984611
-6.,0.4896033840340235
-5.880000000000003,0.5900982959430368
-5.760000000000005,0.6823297240090164
-5.640000000000001,0.7650069038051532
-5.520000000000003,0.8369729663346046
-5.399999999999999,0.8972210685726562
-5.280000000000001,0.9449084292851035
-5.160000000000004,0.9793680694376347
-5.039999999999999,1.0001180860240142
-4.920000000000002,1.0068683458821477
-4.800000000000004,0.9995245089089795
-4.68,0.9781893204921833
-4.560000000000002,0.9431611533898374
-4.440000000000005,0.8949298358359438
-4.32,0.8341698243180183
-4.200000000000003,0.7617308125827836
-4.080000000000005,0.6786259092889921
-3.960000000000001,0.5860175571282056
-3.8400000000000034,0.4852013853236162
-3.719999999999999,0.37758821438833423
-3.6000000000000014,0.2646844612801769
-3.480000000000004,0.14807121534619855
-3.3599999999999994,0.029382265454835868
-3.240000000000002,-0.08971862447431786
-3.1200000000000045,-0.20756087833889192
-3.,-0.3224904001246976
-2.8800000000000026,-0.43289268024809047
-2.760000000000005,-0.5372153947934429
-2.6400000000000006,-0.6339901876836319
-2.520000000000003,-0.7218533389616782
-2.4000000000000057,-0.7995650319418672
-2.280000000000001,-0.8660269386656352
-2.1600000000000037,-0.9202978714260459
-2.039999999999999,-0.9616072849474013
-1.9200000000000017,-0.9893664258299246
-1.8000000000000043,-1.003176947655427
-1.6799999999999997,-1.0028368659966975
-1.5600000000000023,-0.9883437628178596
-1.4400000000000048,-0.9598951748637538
-1.3200000000000003,-0.9178861360827393
-1.2000000000000028,-0.8629039074244984
-1.0800000000000054,-0.795719960228382
-0.9600000000000009,-0.7172793098617581
-0.8400000000000034,-0.6286873374597133
-0.7199999999999989,-0.5311942911735544
-0.6000000000000014,-0.42617768165345915
-0.480000000000004,-0.3151228149815159
-0.35999999999999943,-0.1996017413870671
-0.240000000000002,-0.08125092569198003
-0.12000000000000455,0.03825204325377922
0.,0.15721236884642206
0.11999999999999744,0.2739422353822304
0.23999999999999488,0.38678492167869105
0.35999999999999943,0.49413849250185427
0.4799999999999969,0.5944787189895222
0.5999999999999943,0.686380885550812
0.7199999999999989,0.7685401764912463
0.8399999999999963,0.8397903464374596
0.9600000000000009,0.8991203946979602
1.0799999999999983,0.9456889944245676
1.1999999999999957,0.9788364829406478
1.3200000000000003,0.9980942372689926
1.4399999999999977,1.003191289869214
1.5599999999999952,0.994058090285294
1.6799999999999997,0.9708273744332224
1.7999999999999972,0.933832127998297
1.9199999999999946,0.8836006692082864
