-60.,0.0036908381112110977
2.039999999999999,0.8208489304471753
2.1599999999999966,0.746470066178121
2.280000000000001,0.6615215374556475
2.3999999999999986,0.5672098612734978
2.519999999999996,0.4648732590218009
2.6400000000000006,0.355962461850322
2.759999999999998,0.24201995178314362
2.8799999999999955,0.12465794490722379
3.,0.005535440491982083
3.1199999999999974,-0.11366533426277209
3.239999999999995,-0.23126274612636344
3.3599999999999994,-0.34559949778597737
3.479999999999997,-0.4550659537687026
3.5999999999999943,-0.5581227296294675
3.719999999999999,-0.6533222273487331
3.8399999999999963,-0.7393288099922855
3.960000000000001,-0.8149373495428606
4.079999999999998,-0.8790899021199886
4.200000000000003,-0.9308902844637165
4.319999999999993,-0.969616351234759
4.439999999999998,-0.9947298257949382
4.560000000000002,-1.0058835625328046
4.679999999999993,-1.0029261457279592
4.799999999999997,-0.9859037634666215
4.920000000000002,-0.9550593515466794
5.039999999999992,-0.9108290254454243
5.159999999999997,-0.8538358478042168
5.280000000000001,-0.7848810157408028
5.3999999999999915,-0.7049326006862117
5.519999999999996,-0.6151119924596521
5.640000000000001,-0.5166782270685177
5.759999999999991,-0.41101041232517627
5.8799999999999955,-0.29958849610050997
6.,-0.18397263552635443
6.1200000000000045,-0.06578144758748401
6.239999999999995,0.053330555881680494
6.359999999999999,0.17169603952736942
6.480000000000004,0.28765810639302125
6.599999999999994,0.39959342426711314
6.719999999999999,0.5059348900476699
6.840000000000003,0.6051935238666343
6.959999999999994,0.695979287243856
7.079999999999998,0.7770205254304552
7.200000000000003,0.8471817605064648
7.319999999999993,0.9054795961079914
7.439999999999998,0.9510965079061637
7.560000000000002,0.9833923156445732
7.679999999999993,1.0019131799009593
7.799999999999997,1.0063980069072118
7.920000000000002,0.9967821667101723
8.039999999999992,0.9731984621491208
8.159999999999997,0.9359753430613483
8.280000000000001,0.8856323954954788
8.399999999999991,0.8228731625874051
8.519999999999996,0.7485753894279551
8.64,0.663778834971744
8.759999999999991,0.5696708205070953
8.879999999999995,0.46756970890382615
9.,0.3589065402633889
9.120000000000005,0.24520508318534096
9.239999999999995,0.1280605741108996
9.36,0.009117435175330688
9.480000000000004,-0.10995371813322433
9.599999999999994,-0.2274794615444573
9.719999999999999,-0.3418070187601431
9.840000000000003,-0.45132746421090014
9.959999999999994,-0.554498340915319
10.079999999999998,-0.6498653847829972
10.200000000000003,-0.7360830535782408
10.319999999999993,-0.8119335669848505
10.439999999999998,-0.8763441794063248
10.560000000000002,-0.9284024526757101
10.679999999999993,-0.9673693095943234
10.799999999999997,-0.9926896714064353
10.920000000000002,-1.0040005171098592
11.039999999999992,-1.0011362593877164
11.159999999999997,-0.9841313507630828
11.280000000000001,-0.9532200661078039
11.399999999999991,-0.9088334556154912
11.519999999999996,-0.8515935161430853
11.64,-0.7823046503682775
11.759999999999991,-0.7019425196619133
11.879999999999995,-0.6116404455304825
12.,-0.5126735530417486
12.11999999999999,-0.4064408702263262
12.239999999999995,-0.29444562991707346
12.36,-0.17827405565604176
12.480000000000004,-0.05957293027609474
12.599999999999994,0.05997373951513732
12.719999999999999,0.1786686282914005
12.840000000000003,0.2948252235306515
12.959999999999994,0.4067918446573579
13.079999999999998,0.5129752064658881
13.200000000000003,0.611863179929649
13.319999999999993,0.7020464258641752
13.439999999999998,0.7822385969090375
13.560000000000002,0.8512948130150203
13.679999999999993,0.9082281306556146
13.799999999999997,0.952223775816324
13.920000000000002,0.9826509390834479
14.039999999999992,0.9990719541374092
14.159999999999997,1.0012487127784488
14.280000000000001,0.9891462343132522
14.399999999999991,0.9629333366339183
14.519999999999996,0.9229803883637142
14.64,0.8698541634990508
14.759999999999991,0.8043098825878111
14.879999999999995,0.7272805500459448
15.,0.6398637312747256
15.11999999999999,0.5433059554476223
15.239999999999995,0.43898497439334705
15.36,0.32839012639719944
15.480000000000004,0.21310108177522982
15.599999999999994,0.09476527790285919
15.719999999999999,-0.02492563229212083
15.840000000000003,-0.14425998490382938
15.959999999999994,-0.26153061417065665
16.08,-0.37505930827597145
16.200000000000003,-0.4832208673681043
16.319999999999993,-0.5844664199190178
16.439999999999998,-0.6773456554887676
16.560000000000002,-0.7605276494054043
16.679999999999993,-0.8328199914583375
16.799999999999997,-0.8931859415589812
16.92,-0.9407593544289723
17.039999999999992,-0.9748571579110913
17.159999999999997,-0.9949892173607338
17.28,-1.00086543874729
17.39999999999999,-0.9923999956112736
17.519999999999996,-0.9697126233075687
17.64,-0.9331269703589279
17.75999999999999,-0.8831660231785446
17.879999999999995,-0.8205446595926819
18.,-0.7461594455509224
18.11999999999999,-0.6610758247282728
18.239999999999995,-0.5665128780130066
18.36,-0.4638258672383882
18.480000000000004,-0.35448682063994585
18.599999999999994,-0.24006343713790623
18.72,-0.12219660794060552
18.840000000000003,-0.002576880805783305
18.959999999999994,0.11707979304630581
19.08,0.23505668550009695
19.200000000000003,0.34966093837862156
19.319999999999993,0.45924786824924363
19.439999999999998,0.5622445853695789
19.560000000000002,0.6571725918146881
19.679999999999993,0.7426690302163012
19.799999999999997,0.8175062671603631
19.92,0.8806095418569804
20.039999999999992,0.9310724283593987
20.159999999999997,0.9681698815456016
20.28,0.9913686702798844
20.39999999999999,1.0003350632339703
20.519999999999996,0.9949396552335599
20.64,0.9752592554084841
20.75999999999999,0.9415758055130564
20.879999999999995,0.8943723580355349
21.,0.8343261672947052
21.11999999999999,0.7622989844825233
21.239999999999995,0.6793246969787391
21.36,0.5865944982022111
21.480000000000004,0.48543979542179516
21.599999999999994,0.37731309672801133
21.72,0.26376715616325797
21.840000000000003,0.14643267793480166
21.959999999999994,0.026994895534863096
22.08,-0.0928306362255911
22.200000000000003,-0.21132268430834555
22.319999999999993,-0.32677906685258307
22.439999999999998,-0.4375411152193512
22.560000000000002,-0.5420175096171194
22.679999999999993,-0.6387071457818857
22.799999999999997,-0.7262207128585889
22.92,-0.8033006704703299
23.039999999999992,-0.8688393261165421
23.159999999999997,-0.9218947592092911
23.28,-0.9617043712380693
23.39999999999999,-0.9876958621698686
23.519999999999996,-0.999495462789663
23.64,-0.9969333159070011
23.75999999999999,-0.9800459340680697
23.879999999999995,-0.9490756914147858
24.,-0.9044673475089227
24.11999999999999,-0.8468616658804051
24.239999999999995,-0.7770862195695772
24.36,-0.6961435089497799
24.47999999999999,-0.6051965588679743
24.599999999999994,-0.5055522117921456
24.72,-0.3986423541376037
24.840000000000003,-0.2860033411742106
24.959999999999994,-0.16925391864972272
25.08,-0.05007196122764375
25.200000000000003,0.06982964213293767
25.319999999999993,0.18872760943745487
25.439999999999998,0.3049130331867335
25.560000000000002,0.41671594365176357
25.679999999999993,0.5225293178182668
25.799999999999997,0.6208321841198421
25.92,0.710211483996035
26.039999999999992,0.7893823880328265
26.159999999999997,0.8572067746987108
26.28,0.9127095970759417
26.39999999999999,0.9550928987337458
26.519999999999996,0.9837472918006445
26.64,0.9982607289511658
26.75999999999999,0.9984244322962659
26.879999999999995,0.9842358955328179
27.,0.955898928652645
27.11999999999999,0.9138207389008827
27.239999999999995,0.8586060803200382
27.36,0.7910485619117886
27.47999999999999,0.7121192463893127
27.599999999999994,0.6229526971988552
27.72,0.5248306692264888
27.840000000000003,0.4191636846081903
27.959999999999994,0.3074707591916151
28.08,0.1913575663475847
28.200000000000003,0.07249335325538521
28.319999999999993,-0.04741305482891453
28.439999999999998,-0.1666378214117467
28.560000000000002,-0.28346688519292396
28.679999999999993,-0.3962206024220162
28.799999999999997,-0.5032778938329954
28.92,-0.6030995547588436
29.039999999999992,-0.6942503910707953
29.159999999999997,-0.7754198517426323
29.28,-0.8454408715455927
29.39999999999999,-0.9033066573368433
29.519999999999996,-0.9481851707562772
29.64,-0.9794310883296532
29.75999999999999,-0.9965950820007693
29.879999999999995,-0.9994302877045842
30.,-0.9878958609628724
30.11999999999999,-0.9621575613372603
30.239999999999995,-0.9225853726893682
30.36,-0.8697481909731419
30.47999999999999,-0.8044056480983846
30.599999999999994,-0.7274971879138333
30.72,-0.640128562364236
30.840000000000003,-0.5435559373086193
30.959999999999994,-0.43916783152234823
31.08,-0.3284651518176183
31.200000000000003,-0.21303961485566425
31.319999999999993,-0.0945508612334283
31.439999999999998,0.02529740912993693
31.560000000000002,0.14478193221499933
31.679999999999993,0.26218465779319505
31.799999999999997,0.37581745632493424
31.92,0.4840463938875321
32.03999999999999,0.585315223385265
32.16,0.6781677638354374
32.28,0.761268845272166
32.39999999999999,0.8334235076657157
32.519999999999996,0.893594180315369
32.64,0.9409156055071459
32.75999999999999,0.9747072878742724
32.879999999999995,0.9944832780943287
33.,0.9999591584256894
33.11999999999999,0.9910561378446766
33.239999999999995,0.9679021916806998
33.36,0.9308302188040215
33.47999999999999,0.880373254202605
33.599999999999994,0.8172568092579576
33.72,0.7423884431972276
33.84,0.656844710143165
33.959999999999994,0.5618556795523795
34.08,0.4587872514599809
34.2,0.3491215158185158
34.31999999999999,0.23443543923077798
34.44,0.11637819004517996
34.56,-0.003352576032543334
34.67999999999999,-0.12303513030923584
34.8,-0.2409484281823656
34.92,-0.35539685647863384
35.03999999999999,-0.46473461913512437
35.16,-0.5673894075431265
35.28,-0.6618850067943258
35.39999999999999,-0.7468625238117591
35.519999999999996,-0.8210999337798507
35.64,-0.8835296565405852
35.75999999999999,-0.9332539035089357
35.879999999999995,-0.9695575896601811
36.,-0.9919186232456026
36.11999999999999,-1.00001541548658
36.239999999999995,-0.9937315001112337
36.36,-0.9731572109952977
36.47999999999999,-0.9385883891984123
36.599999999999994,-0.8905221284894382
36.72,-0.8296496234574495
36.84,-0.7568462329631979
36.959999999999994,-0.6731588959132526
37.08,-0.5797910742235465
37.2,-0.4780854452821404
37.31999999999999,-0.36950459582451045
37.44,-0.2556099896806456
37.56,-0.1380395114995172
37.67999999999999,-0.018483914054524833
37.8,0.10133749536894161
37.92,0.21970158249053828
38.03999999999999,0.33490616587378524
38.16,0.4452944930878757
38.28,0.5492790678129038
38.39999999999999,0.6453644842925682
38.519999999999996,0.732168930079316
38.64,0.8084440551091031
38.75999999999999,0.8730929278667845
38.879999999999995,0.9251858158799434
39.,0.9639735516302645
39.11999999999999,0.9888983047273927
39.239999999999995,0.9996016090670814
39.36,0.9959295224852083
39.47999999999999,0.9779348352852089
39.599999999999994,0.9458763109897799
39.72,0.9002149699507321
39.84,0.8416074617039419
39.959999999999994,0.7708966172251719
40.08,0.6890993292694627
40.2,0.5973919316518342
40.31999999999999,0.49709328212707105
40.44,0.389645793671631
40.56,0.27659469249963403
40.67999999999999,0.15956579654765862
40.8,0.04024213256347265
40.92,-0.07966026684541166
41.03999999999999,-0.19841704087408998
41.16,-0.31432030135717354
41.28,-0.42570319619252805
41.39999999999999,-0.5309638771603509
41.519999999999996,-0.6285885369627601
41.64,-0.7171731846562923
41.75999999999999,-0.795443837457875
41.879999999999995,-0.8622748373553373
42.,-0.9167050416177067
42.11999999999999,-0.9579516514653134
42.239999999999995,-0.9854214683688496
42.36,-0.9987194204223788
42.47999999999999,-0.9976542472856472
42.599999999999994,-0.9822412564186288
42.72,-0.9527020998794009
42.83999999999999,-0.9094615836305585
42.959999999999994,-0.8531415617500111
43.08,-0.7845519968534587
43.2,-0.704679308240227
43.31999999999999,-0.6146721848428391
43.44,-0.5158250680105537
43.56,-0.4095595361847006
43.67999999999999,-0.29740385836730954
43.8,-0.18097101618453648
43.92,-0.0619355074621657
44.03999999999999,0.05799073769123016
44.16,0.1770829765731512
44.28,0.29362845667281573
44.39999999999999,0.4059510494737899
44.519999999999996,0.5124353595241546
44.64,0.6115499529122399
44.75999999999999,0.701869380343482
44.879999999999995,0.7820946813875729
45.,0.8510720693677413
45.11999999999999,0.9078095190224478
45.239999999999995,0.9514910331900731
45.36,0.9814883835234187
45.47999999999999,0.997370147807038
45.599999999999994,0.99890790827166
45.72,0.9860795376927362
45.83999999999999,0.9590695228641367
45.959999999999994,0.9182663116712269
46.08,0.8642567215243911
46.2,0.7978175018637309
46.31999999999999,0.7199041668190677
46.44,0.631637251895691
46.56,0.5342861962651739
46.67999999999999,0.4292510879248961
46.8,0.3180425289208913
46.92,0.20225990842511
47.03999999999999,0.08356840115296607
47.16,-0.036324979920155126
47.28,-0.15569593554672703
47.39999999999999,-0.2728276794151409
47.519999999999996,-0.3860356259052078
47.64,-0.49369161829234726
47.75999999999999,-0.594247349110472
47.879999999999995,-0.6862566260965409
48.,-0.7683961674394385
48.11999999999999,-0.8394846356427975
48.239999999999995,-0.8984996328756374
48.36,-0.9445924010469797
48.47999999999999,-0.977100025374222
48.599999999999994,-0.9955549722698913
48.72,-0.9996918182296735
48.83999999999999,-0.9894510618358894
48.959999999999994,-0.9649799777944914
49.08,-0.926630503029428
49.2,-0.8749541780314541
49.31999999999999,-0.8106942096830457
49.44,-0.7347747824650508
49.56,-0.6482877700642891
49.67999999999999,-0.5524770324778945
49.8,-0.448720523990077
49.92,-0.3385104765858094
50.03999999999999,-0.22343193977010367
50.16,-0.10513998280266257
50.28,0.014664108205371867
50.39999999999999,0.13425729689343072
50.519999999999996,0.2519195789844179
50.64,0.3659587217255208
50.75999999999999,0.47473459817555225
50.879999999999995,0.5766827750512765
51.,0.6703370165381216
51.11999999999999,0.7543503732905971
51.239999999999995,0.8275145488330742
51.36,0.8887772782078754
51.47999999999999,0.9372574672656159
51.599999999999994,0.9722578643521944
51.72,0.9932750824316596
51.83999999999999,1.0000068410238605
51.959999999999994,0.9923563191499479
52.08,0.97043354567873
52.2,0.9345538124506295
52.31999999999999,0.885233142580826
52.44,0.8231808729020266
52.56,0.7492894491443964
52.67999999999999,0.6646215886296768
52.8,0.5703949986635258
52.92,0.46796486460374626
53.03999999999999,0.35880435703624547
53.16,0.2444834447946378
53.28,0.1266463166039963
53.39999999999999,0.0069877325691335285
53.519999999999996,-0.1127713502846326
53.64,-0.23090852713459117
53.75999999999999,-0.3457247181551036
53.879999999999995,-0.4555686085611503
54.,-0.5588603953417035
54.11999999999999,-0.6541145059223247
54.239999999999995,-0.7399609669671747
54.36,-0.8151651118506525
54.47999999999999,-0.8786453324435394
54.599999999999994,-0.9294886335499728
54.72,-0.966963768332479
54.83999999999999,-0.9905317584159683
54.959999999999994,-0.9998536393550546
55.08,-0.9947953353141906
55.19999999999999,-0.9754295922298001
55.31999999999999,-0.9420349333627883
55.44,-0.8950916471248934
55.56,-0.8352748810735332
55.67999999999999,-0.763444935754776
55.8,-0.6806348900678068
55.92,-0.5880357414420563
56.03999999999999,-0.4869792773097581
56.16,-0.37891892200895005
56.28,-0.26540883393360154
56.39999999999999,-0.14808155009975996
56.519999999999996,-0.02862450952884145
56.64,0.09124421629730185
56.75999999999999,0.2098006383649274
56.879999999999995,0.3253396364035181
57.,0.43619948820327004
57.11999999999999,0.5407857680419443
57.239999999999995,0.6375942784649946
57.36,0.7252326833628813
57.47999999999999,0.8024405348365312
57.599999999999994,0.8681073993003782
57.72,0.9212888307248086
57.83999999999999,0.9612199536395589
57.959999999999994,0.9873264613341903
58.08,0.9992328778511558
58.19999999999999,0.9967679578335271
58.31999999999999,0.979967150136857
58.44,0.9490720871874792
58.56,0.9045271113028276
58.67999999999999,0.8469728811274185
58.8,0.7772371611767427
58.92,0.6963229159516353
59.03999999999999,0.6053938839029516
59.16,0.5057578390579938
59.28,0.39884778755816896
59.39999999999999,0.2862013505389073
59.519999999999996,0.16943864686473328
59.64,0.05023901006067427
59.75999999999999,-0.0696831842421442
59.879999999999995,-0.18860317678929506
60.,-0.3048106211022167
