-60.,-0.9999815407379588
1.9199999999999946,-0.4758286631815781
2.039999999999999,-0.5775238051112275
2.1599999999999966,-0.6710385843948248
2.280000000000001,-0.755051917051121
2.3999999999999986,-0.8283784517181384
2.519999999999996,-0.889985242008211
2.6400000000000006,-0.9390062130884045
2.759999999999998,-0.9747542162261122
2.8799999999999955,-0.9967304939747175
3.,-1.004631440227908
3.1199999999999974,-0.9983525754547362
3.239999999999995,-0.977989687289421
3.3599999999999994,-0.9438371254633966
3.479999999999997,-0.8963832973387603
3.5999999999999943,-0.8363034459643323
3.719999999999999,-0.7644498206179854
3.8399999999999963,-0.6818393865472603
3.960000000000001,-0.5896392668993041
4.079999999999998,-0.4891501298840718
4.200000000000003,-0.3817877582307977
4.319999999999993,-0.269063064510363
4.439999999999998,-0.15256083737648213
4.560000000000002,-0.03391751262466356
4.679999999999993,0.08520172470896803
4.799999999999997,0.2031261885285603
4.920000000000002,0.3182029753654641
5.039999999999992,0.4288199703335922
5.159999999999997,0.5334282620029798
5.280000000000001,0.630563655699608
5.3999999999999915,0.718867002148228
5.519999999999996,0.7971030678307194
5.640000000000001,0.8641776848403262
5.759999999999991,0.9191529385790834
5.8799999999999955,0.9612601971770147
6.,0.9899108017483386
6.1200000000000045,1.0047042596028593
6.239999999999995,1.005433820872523
6.359999999999999,0.9920893720068228
6.480000000000004,0.9648575991756088
6.599999999999994,0.9241194069536236
6.719999999999999,0.8704446263288378
6.840000000000003,0.8045840929584791
6.959999999999994,0.7274591983745919
7.079999999999998,0.6401490516287055
7.200000000000003,0.543875433671931
7.319999999999993,0.43998575749946056
7.439999999999998,0.32993426641938894
7.560000000000002,0.21526173113877273
7.679999999999993,0.09757393365459166
7.799999999999997,-0.021480764004125297
7.920000000000002,-0.14023445593473954
8.039999999999992,-0.25702300792961436
8.159999999999997,-0.3702093271853159
8.280000000000001,-0.47820626723783916
8.399999999999991,-0.5794988494007062
8.519999999999996,-0.6726654833676525
8.64,-0.7563978961050358
8.759999999999991,-0.8295194983544556
8.879999999999995,-0.8910019298785803
9.,-0.9399795418085582
9.120000000000005,-0.9757616238637046
9.239999999999995,-0.9978422089112561
9.36,-1.0059073106413186
9.480000000000004,-0.999839480432796
9.599999999999994,-0.9797196299373386
9.719999999999999,-0.9458260902087064
9.840000000000003,-0.8986309087767844
9.959999999999994,-0.8387934244991749
10.079999999999998,-0.7671512168080196
10.200000000000003,-0.6847085469468752
10.319999999999993,-0.5926224404699928
10.439999999999998,-0.49218659885893123
10.560000000000002,-0.38481336758881823
10.679999999999993,-0.2720140036798162
10.799999999999997,-0.15537751175883596
10.920000000000002,-0.036548345943964514
11.039999999999992,0.08279671175188641
11.159999999999997,0.20097217704378578
11.280000000000001,0.3163076594992077
11.399999999999991,0.4271714879342341
11.519999999999996,0.5319938376230823
11.64,0.6292890319275694
11.759999999999991,0.7176766928595577
11.879999999999995,0.7959014339907664
12.,0.8628508235823225
12.11999999999999,0.9175713560890657
12.239999999999995,0.959282188696563
12.36,0.9873864434741442
12.480000000000004,1.0014799198147804
12.599999999999994,1.0013570819525046
12.719999999999999,0.9870142182180616
12.840000000000003,0.9586497277478779
12.959999999999994,0.9166615326027477
13.079999999999998,0.8616416400650719
13.200000000000003,0.794367918590385
13.319999999999993,0.7157932093476029
13.439999999999998,0.6270319272726791
13.560000000000002,0.5293443332189665
13.679999999999993,0.42411869571711
13.799999999999997,0.31285160210262297
13.920000000000002,0.19712669660115156
14.039999999999992,0.07859214432289378
14.159999999999997,-0.04106285382996071
14.280000000000001,-0.16013215827473756
14.399999999999991,-0.27691705915960846
14.519999999999996,-0.3897505665515399
14.64,-0.4970212652800891
14.759999999999991,-0.5971963979266512
14.879999999999995,-0.6888438475428169
15.,-0.770652698918546
15.11999999999999,-0.8414520720002425
15.239999999999995,-0.9002279683243017
15.36,-0.9461378879155321
15.480000000000004,-0.9785229968973778
15.599999999999994,-0.9969176616648783
15.719999999999999,-1.0010562263154288
15.840000000000003,-0.9908769316453667
15.959999999999994,-0.966522908010296
16.08,-0.9283402233282073
16.200000000000003,-0.8768730259409548
16.319999999999993,-0.8128558454030763
16.439999999999998,-0.7372031521629945
16.560000000000002,-0.6509963270158703
16.679999999999993,-0.555468233836477
16.799999999999997,-0.4519856103131907
16.92,-0.342029524863825
17.039999999999992,-0.22717418451222424
17.159999999999997,-0.10906439780668037
17.28,0.010607988284018259
17.39999999999999,0.13012833708416804
17.519999999999996,0.24778380499136196
17.64,0.3618879108398235
17.75999999999999,0.4708047401085466
17.879999999999995,0.5729724278524845
18.,0.6669255842870385
18.11999999999999,0.7513163487124485
18.239999999999995,0.8249337664681705
18.36,0.8867211979954422
18.480000000000004,0.9357915172623191
18.599999999999994,0.9714398877269531
18.72,0.9931539260858927
18.840000000000003,1.0006210949968042
18.959999999999994,0.993733230474943
19.08,0.9725881418409968
19.200000000000003,0.9374882533254675
19.319999999999993,0.8889362976859647
19.439999999999998,0.8276281363824219
19.560000000000002,0.7544428082848122
19.679999999999993,0.6704299425891121
19.799999999999997,0.5767947136882823
19.92,0.47488056299577414
20.039999999999992,0.36614993203562707
20.159999999999997,0.2521632793149179
20.28,0.1345566853347404
20.39999999999999,0.015018369155880479
20.519999999999996,-0.10473555040565632
20.64,-0.22298570022095482
20.75999999999999,-0.3380341445068362
20.879999999999995,-0.4482287741859615
21.,-0.5519870459392335
21.11999999999999,-0.647818724088491
21.239999999999995,-0.7343472926601972
21.36,-0.8103297419566975
21.480000000000004,-0.8746744444651999
21.599999999999994,-0.9264568532780656
21.72,-0.9649327954485604
21.840000000000003,-0.9895491828687254
21.959999999999994,-0.9999519825929705
22.08,-0.9959913205186982
22.200000000000003,-0.9777236483524379
22.319999999999993,-0.945410953597371
22.439999999999998,-0.8995170176648348
22.560000000000002,-0.8407007661810346
22.679999999999993,-0.7698068141315946
22.799999999999997,-0.6878533470710937
22.92,-0.5960175061540248
23.039999999999992,-0.4956184823300903
23.159999999999997,-0.38809856980205865
23.28,-0.2750024505779917
23.39999999999999,-0.15795500328739825
23.519999999999996,-0.03863795711860687
23.64,0.08123427071305975
23.75999999999999,0.19993921102589612
23.879999999999995,0.3157710993151027
24.,0.4270653893401417
24.11999999999999,0.5322226755291618
24.239999999999995,0.6297316855334241
24.36,0.7181910094862424
24.47999999999999,0.7963292428143736
24.599999999999994,0.8630232643639058
24.72,0.9173143903360351
24.840000000000003,0.9584221652360654
24.959999999999994,0.9857555816783893
25.08,0.9989215832357595
25.200000000000003,0.9977307278779863
25.319999999999993,0.9821999220216958
25.439999999999998,0.9525521801861829
25.560000000000002,0.9092134286927065
25.679999999999993,0.8528063958641485
25.799999999999997,0.7841416685592636
25.92,0.7042060433968511
26.039999999999992,0.6141483501076311
26.159999999999997,0.5152629456479744
26.28,0.40897111168087336
26.39999999999999,0.29680062676443825
26.519999999999996,0.18036380932061732
26.64,0.06133434240027438
26.75999999999999,-0.05857678588975487
26.879999999999995,-0.1776458758089366
27.,-0.29416129456913576
27.11999999999999,-0.40644808605257093
27.239999999999995,-0.5128920512507201
27.36,-0.6119629518686637
27.47999999999999,-0.7022365128100173
27.599999999999994,-0.7824149059783
27.72,-0.8513454097925659
27.840000000000003,-0.9080369805467947
27.959999999999994,-0.9516745070653195
28.08,-0.981630539209982
28.200000000000003,-0.9974743091301096
28.319999999999993,-0.9989779254298919
28.439999999999998,-0.986119657849213
28.560000000000002,-0.9590842586575746
28.679999999999993,-0.9182603060808301
28.799999999999997,-0.8642346202030646
28.92,-0.7977838336381292
29.039999999999992,-0.7198632314229316
29.159999999999997,-0.6315930159405055
29.28,-0.5342422043720312
29.39999999999999,-0.4292103880893451
29.519999999999996,-0.3180076115146593
29.64,-0.20223266141909796
29.75999999999999,-0.08355008248288565
29.879999999999995,0.03633375453284439
30.,0.15569518879450012
30.11999999999999,0.2728180503995727
30.239999999999995,0.38601833464489776
30.36,0.4936684183016853
30.47999999999999,0.5942204658548346
30.599999999999994,0.6862286814678796
30.72,0.7683700983933625
30.840000000000003,0.8394636077850731
30.959999999999994,0.898486945217074
31.08,0.9445913854742837
31.200000000000003,0.9771139493734714
31.319999999999993,0.9955869446065705
31.439999999999998,0.9997446930720043
31.560000000000002,0.9895273476882738
31.679999999999993,0.9650817575105248
31.799999999999997,0.9267593635571556
31.92,0.8751111460115568
32.03999999999999,0.8108796999420192
32.16,0.7349885620002741
32.28,0.6485289354749698
32.39999999999999,0.5527439989118241
32.519999999999996,0.44901103039840673
32.64,0.338821606376936
32.75999999999999,0.22376015471888805
32.879999999999995,0.1054811708683585
33.,-0.01431457109354553
33.11999999999999,-0.1339044740955445
33.239999999999995,-0.2515688909565215
33.36,-0.36561585158696336
33.47999999999999,-0.47440539058619124
33.599999999999994,-0.5763731316599734
33.72,-0.6700527881712551
33.84,-0.7540972453778838
33.959999999999994,-0.8272979299859686
34.08,-0.8886021939498415
34.2,-0.9371284573811238
34.31999999999999,-0.9721788813423575
34.44,-0.9932494024503127
34.56,-1.000036987317089
34.67999999999999,-0.9924439949903051
34.8,-0.9705795763558938
34.92,-0.9347581057608787
35.03999999999999,-0.8854946659736519
35.16,-0.8234976437013322
35.28,-0.7496585392915872
35.39999999999999,-0.6650391489126498
35.519999999999996,-0.5708562994200376
35.64,-0.46846435009593934
35.75999999999999,-0.3593357153162395
35.879999999999995,-0.2450396927865497
36.,-0.12721989713760745
36.11999999999999,-0.007570622628565289
36.239999999999995,0.11218752002847829
36.36,0.23033234592740098
36.47999999999999,0.34516486451515177
36.599999999999994,0.4550337134294162
36.72,0.5583589023570344
36.84,0.6536545351084676
36.959999999999994,0.7395501830561895
37.08,0.8148105928989878
37.2,0.8783534459849615
37.31999999999999,0.9292649255647695
37.44,0.9668128646617302
37.56,0.9904572734125437
37.67999999999999,0.9998581007984775
37.8,0.9948801288543717
37.92,0.9755949230961873
38.03999999999999,0.9422798002117222
38.16,0.895413838012931
38.28,0.835670989999118
38.39999999999999,0.7639103969559223
38.519999999999996,0.6811640285679259
38.64,0.5886218426876956
38.75999999999999,0.48761467554342125
38.879999999999995,0.37959510367104127
39.,0.2661165528246635
39.11999999999999,0.1488109594842332
39.239999999999995,0.029365302617368135
39.36,-0.09050265889097288
39.47999999999999,-0.20906908838185895
39.599999999999994,-0.3246288603857592
39.72,-0.4355200842369766
39.84,-0.5401480074448
39.959999999999994,-0.637007946206511
40.08,-0.7247069235469462
40.2,-0.8019837063910048
40.31999999999999,-0.8677269469783607
40.44,-0.92099115970372
40.56,-0.9610103187779071
40.67999999999999,-0.9872088803845346
40.8,-0.9992100616327481
40.92,-0.9968412532998925
41.03999999999999,-0.9801365039600564
41.16,-0.9493360358533615
41.28,-0.9048827901165256
41.39999999999999,-0.8474160523309329
41.519999999999996,-0.7777622612358557
41.64,-0.6969231271511642
41.75999999999999,-0.6060612245259793
41.879999999999995,-0.5064832707347838
42.,-0.39962133583704207
42.11999999999999,-0.2870122482335518
42.239999999999995,-0.1702754913059487
42.36,-0.05108991384471845
42.47999999999999,0.06883041337864843
42.599999999999994,0.1877608507218211
42.72,0.3039909927114461
42.83999999999999,0.4158492634333496
42.959999999999994,0.521726957404072
43.08,0.6201013798035894
43.2,0.7095577429904163
43.31999999999999,0.7888095100335987
43.44,0.8567169001666795
43.56,0.9123032860813789
43.67999999999999,0.9547692349819277
43.8,0.9835040031919372
43.92,0.9980943239814477
44.03999999999999,0.9983303556394866
44.16,0.9842086938870068
44.28,0.9559324198686443
44.39999999999999,0.9139081839981349
44.519999999999996,0.8587403602056789
44.64,0.7912223492654944
44.75999999999999,0.712325168925716
44.879999999999995,0.6231834922986489
45.,0.5250793294697278
45.11999999999999,0.4194235875539245
45.239999999999995,0.307735780841302
45.36,0.19162217848317709
45.47999999999999,0.07275270193210126
45.599999999999994,-0.04716309071058285
45.72,-0.16640058989612524
45.83999999999999,-0.28324493946433754
45.959999999999994,-0.3960157013313175
46.08,-0.5030910195127318
46.2,-0.6029309451541883
46.31999999999999,-0.6940995881701529
46.44,-0.7752857689088003
46.56,-0.845321869929984
46.67999999999999,-0.9032006298298332
46.8,-0.9480896352787924
46.92,-0.9793432917244842
47.03999999999999,-0.9965121028982754
47.16,-0.9993491380691859
47.28,-0.987813588915888
47.39999999999999,-0.9620713537467304
47.519999999999996,-0.9224926477912556
47.64,-0.8696466819910653
47.75999999999999,-0.8042934804364223
47.879999999999995,-0.727372946497883
48.,-0.6399913437711451
48.11999999999999,-0.5434053885019964
48.239999999999995,-0.4390041766080034
48.36,-0.32828920357856695
48.47999999999999,-0.21285277076122344
48.599999999999994,-0.09435508598496502
48.72,0.025499615220170545
48.83999999999999,0.14498757962064412
48.959999999999994,0.26239032530200906
49.08,0.37601935804518
49.2,0.4842404588060172
49.31999999999999,0.5854971837858719
49.44,0.6783332472320204
49.56,0.7614134691574668
49.67999999999999,0.8335429818313598
49.8,0.8936844087499235
49.92,0.940972783221019
50.03999999999999,0.9747279932156012
50.16,0.9944645655498194
50.28,0.9998986415047112
50.39999999999999,0.9909520597156447
50.519999999999996,0.9677534853449922
50.64,0.9306365604435181
50.75999999999999,0.8801351000616406
50.879999999999995,0.8169754164373069
51.,0.7420658768849383
51.11999999999999,0.656483838620557
51.239999999999995,0.5614601512449868
51.36,0.4583614564210326
51.47999999999999,0.34867053400747655
51.599999999999994,0.23396497488462378
51.72,0.11589449212739765
51.83999999999999,-0.0038428041772518573
51.959999999999994,-0.12352483097903394
52.08,-0.24143030037362168
52.2,-0.35586347253182615
52.31999999999999,-0.465178544363567
52.44,-0.5678033238235134
52.56,-0.6622618402967241
52.67999999999999,-0.7471955681026263
52.8,-0.8213829670897819
52.92,-0.883757056439981
53.03999999999999,-0.9334207567067353
53.16,-0.9696597879379381
53.28,-0.9919529460382851
53.39999999999999,-0.9999796038768988
53.519999999999996,-0.9936243176329365
53.64,-0.9729784847270329
53.75999999999999,-0.9383390332833007
53.879999999999995,-0.8902041549602338
54.,-0.8292661348899096
54.11999999999999,-0.7564013946070164
54.239999999999995,-0.672657890393141
54.36,-0.5792400421135854
54.47999999999999,-0.4774914079932965
54.599999999999994,-0.3688753621463402
54.72,-0.25495404936097804
54.83999999999999,-0.13736591668798948
54.959999999999994,-0.017802148812338214
55.08,0.102017653423289
55.19999999999999,0.2203702058891278
55.31999999999999,0.33555332834047524
55.44,0.4459104222694403
55.56,0.5498542955750352
55.67999999999999,0.6458899936082154
55.8,0.7326363021002502
55.92,0.8088456062226363
56.03999999999999,0.873421834766966
56.16,0.9254362296404544
56.28,0.9641407026474078
56.39999999999999,0.9889785904219934
56.519999999999996,0.9995926609578848
56.64,0.9958302562781378
56.75999999999999,0.9777454903842755
56.879999999999995,0.9455984577585765
57.,0.899851504712866
57.11999999999999,0.8411625767984293
57.239999999999995,0.7703757561506076
57.36,0.6885091191772277
57.47999999999999,0.5967400983439869
57.599999999999994,0.4963885488898573
57.72,0.3888977705094821
57.83999999999999,0.2758137244673625
57.959999999999994,0.15876282506376985
58.08,0.039428540231165175
58.19999999999999,-0.08047282075077608
58.31999999999999,-0.19921679187690422
58.44,-0.3150955528705877
58.56,-0.4264424906531792
58.67999999999999,-0.5316561719724427
58.8,-0.6292233712663295
58.92,-0.7177408377115805
59.03999999999999,-0.7959354746687851
59.16,-0.8626826521527341
59.28,-0.9170223830034698
59.39999999999999,-0.9581731610269854
59.519999999999996,-0.9855430983778617
59.64,-0.9987385602097618
59.75999999999999,-0.9975697607581678
59.879999999999995,-0.982053501763234
60.,-0.9524129804151563
